dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023029865', '0090016900_27022023029865']
Stack 1 with items: ['0090016900_27022023026022', '0090016900_27022023026022']
Stack 2 with items: ['0090016900_27022023026022', '0090016900_27022023026022']
Stack 3 with items: ['0090016900_27022023026022', '0090016900_27022023026022']
Stack 4 with items: ['0090016900_27022023020297', '0090016900_27022023020297']
Stack 5 with items: ['0090016900_27022023020297', '0090016900_27022023020297']
Stack 6 with items: ['0090016900_27022023020297', '0090016900_27022023020297']
Stack 7 with items: ['0090016900_27022023019431', '0090016900_27022023019431']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023020297', '0090016900_27022023020297']
Stack 7 missing: ['0090016900_27022023019431', '0090016900_27022023019431']
