dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P250386601
Min2DVol: 29.720080000000003 [m2]
Stack 0 with items: ['0090038300_03072022001163']
Stack 1 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 2 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 3 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 4 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 5 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 6 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 7 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 8 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 9 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 10 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 11 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 12 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 13 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 14 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 15 with items: ['0090038300_03072022009633', '0090038300_03072022009633']
Stack 16 with items: ['0090038300_03072022006738', '0090038300_03072022006738']
Stack 17 with items: ['0090038300_03072022006738', '0090038300_03072022006738']
Stack 18 with items: ['0090038300_03072022006738', '0090038300_03072022006738']
Heuristic packed all stacks
