dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P094449405
Min2DVol: 30.00000000000001 [m2]
Stack 0 with items: ['0090016800_28022023021938', '0090016800_28022023021938', '0090016800_28022023021938']
Stack 1 with items: ['0090016800_28022023021938', '0090016800_28022023021334', '0090016800_28022023021938']
Stack 2 with items: ['0090016800_28022023021334', '0090016800_28022023021334', '0090016800_28022023021334']
Stack 3 with items: ['0090016800_28022023021334', '0090016800_28022023021334', '0090016800_28022023021334']
Stack 4 with items: ['0090016800_28022023021334', '0090016800_28022023013358', '0090016800_28022023013358']
Stack 5 with items: ['0090016800_28022023013358', '0090016800_28022023013340', '0090016800_28022023013358']
Stack 6 with items: ['0090016800_28022023013340', '0090016800_28022023013340', '0090016800_28022023013340']
Stack 7 with items: ['0090016800_28022023013340', '0090016800_28022023013340', '0090016800_28022023013340']
Stack 8 with items: ['0090016800_28022023011341', '0090016800_28022023011341', '0090016800_28022023011341']
Stack 9 with items: ['0090016800_28022023011341', '0090016800_28022023011341', '0090016800_28022023011341']
Stack 10 with items: ['0090016800_28022023011341', '0090016800_28022023005935', '0090016800_28022023011341']
Stack 11 with items: ['0090016800_28022023005935', '0090016800_28022023005935', '0090016800_28022023005935']
Stack 12 with items: ['0090016800_28022023005935', '0090016800_28022023005935', '0090016800_28022023005935']
Stack 13 with items: ['0090016800_28022023005935', '0090016800_28022023005935', '0090016800_28022023005935']
Stack 14 with items: ['0090016800_28022023005935', '0090016800_28022023000849', '0090016800_28022023000849']
Stack 15 with items: ['0090016800_28022023011599', '0090016800_28022023011599', '0090016800_28022023011599']
Heuristic packed all stacks
