dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023041957', '0090016900_08062023041957', '0090016900_08062023041957']
Stack 1 with items: ['0090016900_08062023041957', '0090016900_08062023041957', '0090016900_08062023041957']
Stack 2 with items: ['0090016900_08062023041957', '0090016900_08062023041957', '0090016900_08062023041957']
Stack 3 with items: ['0090016900_08062023041957', '0090016900_08062023041957', '0090016900_08062023041957']
Stack 4 with items: ['0090016900_08062023041957', '0090016900_08062023041957', '0090016900_08062023041957']
Stack 5 with items: ['0090016900_08062023041957', '0090016900_08062023041957', '0090016900_08062023041957']
Stack 6 with items: ['0090016900_08062023041957', '0090016900_08062023041957', '0090016900_08062023041957']
Stack 7 with items: ['0090016900_08062023041957', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 8 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 9 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 10 with items: ['0090016900_08062023037905', '0090016900_08062023037905', '0090016900_08062023037905']
Stack 11 with items: ['0090016900_08062023030512', '0090016900_08062023030512', '0090016900_08062023030512']
Stack 12 with items: ['0090016900_08062023030512', '0090016900_08062023030512', '0090016900_08062023030512']
Stack 13 with items: ['0090016900_08062023025962', '0090016900_08062023025962', '0090016900_08062023025962']
Stack 14 with items: ['0090016900_08062023025962', '0090016900_08062023025962', '0090016900_08062023025962']
Stack 15 with items: ['0090016900_08062023018247', '0090016900_08062023011554', '0090016900_08062023011554']
Stack 16 with items: ['0090016900_08062023011554', '0090016900_08062023011554', '0090016900_08062023011554']
Stack 17 with items: ['0090016900_08062023004599', '0090016900_08062023004599', '0090016900_08062023004599']
Stack 18 with items: ['0090016900_08062023004599', '0090016900_08062023004536', '0090016900_08062023004599']
Stack 19 with items: ['0090016900_08062023004536', '0090016900_08062023004536', '0090016900_08062023004536']
Stack 20 with items: ['0090016900_08062023004536', '0090016900_08062023004536', '0090016900_08062023004536']
Stack 21 with items: ['0090016900_08062023004536', '0090016900_08062023004536', '0090016900_08062023004536']
Stack 22 with items: ['0090016900_08062023004536', '0090016900_08062023004536', '0090016900_08062023004536']
Stack 23 with items: ['0090016900_08062023004536', '0090016900_08062023004536', '0090016900_08062023004536']
Stack 24 with items: ['0090016900_08062023004536', '0090016900_08062023004536', '0090016900_08062023004536']
Stack 25 with items: ['0090016900_08062023004536', '0090016900_08062023004536', '0090016900_08062023004536']
Heuristic packed all stacks
