dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P243501501
Min2DVol: 22.400000000000006 [m2]
Stack 0 with items: ['0091017200_03072022001093', '0091017200_03072022001093', '0091017200_03072022001093']
Stack 1 with items: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 2 with items: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 3 with items: ['0091017200_03072022017137', '0091017200_03072022017137', '0091017200_03072022017137']
Stack 4 with items: ['0091017200_03072022014546', '0091017200_03072022012507', '0091017200_03072022014546']
Stack 5 with items: ['0091017200_03072022012507', '0091017200_03072022012507', '0091017200_03072022012507']
Stack 6 with items: ['0091017200_03072022011313', '0091017200_03072022002714', '0091017200_03072022011313']
Stack 7 with items: ['0091017200_03072022001545', '0091017200_03072022001545', '0091017200_03072022001545']
Stack 8 with items: ['0091017200_03072022001545', '0091017200_03072022001545', '0091017200_03072022001545']
Stack 9 with items: ['0091017200_03072022001545', '0091017200_03072022001545', '0091017200_03072022001545']
Stack 10 with items: ['0091017200_03072022001545', '0091017200_03072022001545', '0091017200_03072022001545']
Stacks not packed:
Stack 6 missing: ['0091017200_03072022011313', '0091017200_03072022002714', '0091017200_03072022011313']
