dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202335001
Min2DVol: 27.851120000000012 [m2]
Stack 0 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 1 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 2 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 3 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 4 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 5 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 6 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 7 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 8 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 9 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 10 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 11 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 12 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 13 with items: ['0090016900_08062023015957', '0090016900_08062023015957']
Stack 14 with items: ['0090016900_08062023015957', '0090016900_08062023015825']
Stack 15 with items: ['0090016900_08062023015825', '0090016900_08062023015825']
Stack 16 with items: ['0090016900_08062023015825', '0090016900_08062023003145']
Stack 17 with items: ['0090016900_08062023035932', '0090016900_08062023035932']
Stack 18 with items: ['0090016900_08062023035932', '0090016900_08062023035932']
Heuristic packed all stacks
