dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P096240703
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_28022023023753', '0090016900_28022023023753', '0090016900_28022023023753']
Stack 1 with items: ['0090016900_28022023023753', '0090016900_28022023023753', '0090016900_28022023023753']
Stack 2 with items: ['0090016900_28022023023753', '0090016900_28022023023753', '0090016900_28022023023753']
Stack 3 with items: ['0090016900_28022023023753', '0090016900_28022023023753', '0090016900_28022023023753']
Stack 4 with items: ['0090016900_28022023023753', '0090016900_28022023023753', '0090016900_28022023023753']
Stack 5 with items: ['0090016900_28022023022184', '0090016900_28022023022184', '0090016900_28022023022184']
Stack 6 with items: ['0090016900_28022023018062', '0090016900_28022023001106', '0090016900_28022023018062']
Stack 7 with items: ['0090016900_28022023001106', '0090016900_28022023001106', '0090016900_28022023001106']
Stack 8 with items: ['0090016900_28022023001106', '0090016900_28022023001106', '0090016900_28022023001106']
Stack 9 with items: ['0090016900_28022023001106', '0090016900_28022023001106', '0090016900_28022023001106']
Stack 10 with items: ['0090016900_28022023001106', '0090016900_28022023001106', '0090016900_28022023001106']
Stack 11 with items: ['0090016900_28022023001106', '0090016900_28022023001106', '0090016900_28022023001106']
Stack 12 with items: ['0090016900_28022023001106', '0090016900_28022023001106', '0090016900_28022023001106']
Heuristic packed all stacks
