dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P269067401
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_03072022006490', '0090016900_03072022006490']
Stack 1 with items: ['0090016900_03072022006490', '0090016900_03072022006490']
Stack 2 with items: ['0090016900_03072022006490', '0090016900_03072022006490']
Stack 3 with items: ['0090016900_03072022006490', '0090016900_03072022006490']
Stack 4 with items: ['0090016900_03072022006490', '0090016900_03072022006490']
Stack 5 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Stack 6 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Stack 7 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Stack 8 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Stack 9 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Stack 10 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Stack 11 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Stack 12 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Stack 13 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Stack 14 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Stack 15 with items: ['0090016900_03072022002430', '0090016900_03072022002430']
Heuristic packed all stacks
