dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P073547403
Min2DVol: 25.094199999999997 [m2]
Stack 0 with items: ['0091017200_27022023010222']
Stack 1 with items: ['0091017200_27022023064416', '0091017200_27022023060641', '0091017200_27022023057063']
Stack 2 with items: ['0091017200_27022023057063', '0091017200_27022023057063', '0091017200_27022023057063']
Stack 3 with items: ['0091017200_27022023057063', '0091017200_27022023057063', '0091017200_27022023057063']
Stack 4 with items: ['0091017200_27022023057063', '0091017200_27022023057063', '0091017200_27022023057063']
Stack 5 with items: ['0091017200_27022023057063', '0091017200_27022023057063', '0091017200_27022023057063']
Stack 6 with items: ['0091017200_27022023052018', '0091017200_27022023052018', '0091017200_27022023052018']
Stack 7 with items: ['0091017200_27022023052018', '0091017200_27022023050829', '0091017200_27022023040117']
Stack 8 with items: ['0091017200_27022023036438', '0091017200_27022023036438', '0091017200_27022023036438']
Stack 9 with items: ['0091017200_27022023036438', '0091017200_27022023036438', '0091017200_27022023036438']
Stack 10 with items: ['0091017200_27022023034434', '0091017200_27022023031031', '0091017200_27022023031031']
Stack 11 with items: ['0091017200_27022023029627', '0091017200_27022023016524', '0091017200_27022023016524']
Stack 12 with items: ['0091017200_27022023016524', '0091017200_27022023016524', '0091017200_27022023016524']
Stack 13 with items: ['0091017200_27022023016524', '0091017200_27022023016524', '0091017200_27022023016524']
Stack 14 with items: ['0091017200_27022023016524']
Stacks not packed:
Stack 1 missing: ['0091017200_27022023064416', '0091017200_27022023060641', '0091017200_27022023057063']
Stack 3 missing: ['0091017200_27022023057063', '0091017200_27022023057063', '0091017200_27022023057063']
Stack 4 missing: ['0091017200_27022023057063', '0091017200_27022023057063', '0091017200_27022023057063']
Stack 5 missing: ['0091017200_27022023057063', '0091017200_27022023057063', '0091017200_27022023057063']
Stack 7 missing: ['0091017200_27022023052018', '0091017200_27022023050829', '0091017200_27022023040117']
Stack 10 missing: ['0091017200_27022023034434', '0091017200_27022023031031', '0091017200_27022023031031']
