dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088050901
Min2DVol: 24.334400000000002 [m2]
Stack 0 with items: ['0090017100_28022023026757', '0090017100_28022023026757']
Stack 1 with items: ['0090017100_28022023026757', '0090017100_28022023026757']
Stack 2 with items: ['0090017100_28022023026757', '0090017100_28022023026757']
Stack 3 with items: ['0090017100_28022023020732', '0090017100_28022023020732']
Stack 4 with items: ['0090017100_28022023020732', '0090017100_28022023020732']
Stack 5 with items: ['0090017100_28022023020732', '0090017100_28022023020732']
Stack 6 with items: ['0090017100_28022023020732', '0090017100_28022023020732']
Stack 7 with items: ['0090017100_28022023020732', '0090017100_28022023020732']
Stack 8 with items: ['0090017100_28022023007923', '0090017100_28022023007923']
Stack 9 with items: ['0090017100_28022023007923', '0090017100_28022023007923']
Stack 10 with items: ['0090017100_28022023007923', '0090017100_28022023007923']
Stack 11 with items: ['0090017100_28022023007923', '0090017100_28022023007923']
Stack 12 with items: ['0090017100_28022023007923', '0090017100_28022023007923']
Stack 13 with items: ['0090017100_28022023007923', '0090017100_28022023007923']
Stack 14 with items: ['0090017100_28022023007923', '0090017100_28022023007923']
Stack 15 with items: ['0090017100_28022023007923', '0090017100_28022023007923']
Heuristic packed all stacks
