dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332652205
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0091017300_26102022014068', '0091017300_26102022014068', '0091017300_26102022014068']
Stack 1 with items: ['0091017300_26102022014068', '0091017300_26102022014068', '0091017300_26102022014068']
Stack 2 with items: ['0091017300_26102022014068', '0091017300_26102022014068', '0091017300_26102022014068']
Stack 3 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 4 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 5 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 6 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 7 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 8 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 9 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 10 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 11 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 12 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 13 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 14 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 15 with items: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 16 with items: ['0091017300_26102022008047', '0091017300_26102022007721', '0091017300_26102022007721']
Stack 17 with items: ['0091017300_26102022007721']
Stacks not packed:
Stack 8 missing: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 9 missing: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 10 missing: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 11 missing: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 12 missing: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 13 missing: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 14 missing: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 15 missing: ['0091017300_26102022008047', '0091017300_26102022008047', '0091017300_26102022008047']
Stack 16 missing: ['0091017300_26102022008047', '0091017300_26102022007721', '0091017300_26102022007721']
