dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196884103
Min2DVol: 21.137948999999995 [m2]
Stack 0 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 1 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 2 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 3 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 4 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 5 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 6 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 7 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 8 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 9 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 10 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 11 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 12 with items: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 13 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 14 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 15 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 16 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 17 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 18 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 19 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 20 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 21 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 22 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 23 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 24 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 25 with items: ['0090016800_14062023016761', '0090016800_14062023016761']
Stack 26 with items: ['0090016800_14062023016761']
Stacks not packed:
Stack 5 missing: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 6 missing: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 7 missing: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 8 missing: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 9 missing: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 10 missing: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 11 missing: ['0090016800_14062023041831', '0090016800_14062023041831']
Stack 12 missing: ['0090016800_14062023041831', '0090016800_14062023041831']
