dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P073040009
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090019100_27022023035591', '0090019100_27022023035591']
Stack 1 with items: ['0090019100_27022023027123', '0090019100_27022023027123']
Stack 2 with items: ['0090019100_27022023027123', '0090019100_27022023027123']
Stack 3 with items: ['0090019100_27022023027123', '0090019100_27022023027123']
Stack 4 with items: ['0090019100_27022023027123', '0090019100_27022023027123']
Stack 5 with items: ['0090019100_27022023027123', '0090019100_27022023027123']
Stack 6 with items: ['0090019100_27022023027123', '0090019100_27022023011871']
Stack 7 with items: ['0090019100_27022023011871', '0090019100_27022023011871']
Stack 8 with items: ['0090019100_27022023010601', '0090019100_27022023010601']
Stack 9 with items: ['0090019100_27022023010601', '0090019100_27022023010601']
Stack 10 with items: ['0090019100_27022023010601', '0090019100_27022023010601']
Stack 11 with items: ['0090019100_27022023010601', '0090019100_27022023010601']
Stack 12 with items: ['0090019100_27022023022074', '0090019100_27022023017674']
Stack 13 with items: ['0090019100_27022023017674', '0090019100_27022023017674']
Stack 14 with items: ['0090019100_27022023017674', '0090019100_27022023017674']
Stack 15 with items: ['0090019100_27022023022074', '0090019100_27022023022074']
Stack 16 with items: ['0090019100_27022023034248', '0090019100_27022023034248']
Stack 17 with items: ['0090019100_27022023034248', '0090019100_27022023017674']
Heuristic packed all stacks
