dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P242382101
Min2DVol: 36.96000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011796', '0090038300_14062023011485', '0090038300_14062023011796']
Stack 1 with items: ['0090038300_14062023011485', '0090038300_14062023011485', '0090038300_14062023011485']
Stack 2 with items: ['0090038300_14062023009402', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 3 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 4 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 5 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 6 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 7 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 8 with items: ['0090038300_14062023009297', '0090038300_14062023009297', '0090038300_14062023009297']
Stack 9 with items: ['0090038300_14062023009297', '0090038300_14062023008854', '0090038300_14062023008854']
Stack 10 with items: ['0090038300_14062023008854', '0090038300_14062023008854', '0090038300_14062023008854']
Stack 11 with items: ['0090038300_14062023008468', '0090038300_14062023007389', '0090038300_14062023007389']
Stack 12 with items: ['0090038300_14062023007389', '0090038300_14062023007389', '0090038300_14062023007389']
Stack 13 with items: ['0090038300_14062023007389', '0090038300_14062023007389', '0090038300_14062023007389']
Stack 14 with items: ['0090038300_14062023007389', '0090038300_14062023007325', '0090038300_14062023007325']
Stack 15 with items: ['0090038300_14062023003302', '0090038300_14062023001675', '0090038300_14062023001363']
Stack 16 with items: ['0090038300_14062023001363', '0090038300_14062023001147', '0090038300_14062023001363']
Stack 17 with items: ['0090038300_14062023001147', '0090038300_14062023001147', '0090038300_14062023001147']
Stack 18 with items: ['0090038300_14062023010726', '0090038300_14062023011388', '0090038300_14062023011388']
Stack 19 with items: ['0090038300_14062023011593', '0090038300_14062023010234', '0090038300_14062023011593']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011796', '0090038300_14062023011485', '0090038300_14062023011796']
Stack 1 missing: ['0090038300_14062023011485', '0090038300_14062023011485', '0090038300_14062023011485']
Stack 14 missing: ['0090038300_14062023007389', '0090038300_14062023007325', '0090038300_14062023007325']
