dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P109385327
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023015819', '0090038300_28022023015819', '0090038300_28022023015819']
Stack 1 with items: ['0090038300_28022023015819', '0090038300_28022023015819', '0090038300_28022023015819']
Stack 2 with items: ['0090038300_28022023015819', '0090038300_28022023015819', '0090038300_28022023015819']
Stack 3 with items: ['0090038300_28022023015819', '0090038300_28022023015819', '0090038300_28022023015819']
Stack 4 with items: ['0090038300_28022023013611', '0090038300_28022023013611', '0090038300_28022023013611']
Stack 5 with items: ['0090038300_28022023013611', '0090038300_28022023013611', '0090038300_28022023013611']
Stack 6 with items: ['0090038300_28022023013611', '0090038300_28022023013611', '0090038300_28022023013611']
Stack 7 with items: ['0090038300_28022023013611', '0090038300_28022023013611', '0090038300_28022023013611']
Stack 8 with items: ['0090038300_28022023013611', '0090038300_28022023013611', '0090038300_28022023013611']
Stack 9 with items: ['0090038300_28022023013611', '0090038300_28022023013611', '0090038300_28022023013611']
Stack 10 with items: ['0090038300_28022023013611', '0090038300_28022023013611', '0090038300_28022023013611']
Stack 11 with items: ['0090038300_28022023013611', '0090038300_28022023013611', '0090038300_28022023013611']
Stack 12 with items: ['0090038300_28022023013611', '0090038300_28022023013611', '0090038300_28022023013611']
Stack 13 with items: ['0090038300_28022023003434', '0090038300_28022023003434', '0090038300_28022023003434']
Heuristic packed all stacks
