dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192069119
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 1 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 2 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 3 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 4 with items: ['0090016900_14062023036938', '0090016900_14062023036938']
Stack 5 with items: ['0090016900_14062023036938', '0090016900_14062023036938']
Stack 6 with items: ['0090016900_14062023036938', '0090016900_14062023036938']
Stack 7 with items: ['0090016900_14062023036938', '0090016900_14062023036938']
Stack 8 with items: ['0090016900_14062023036938', '0090016900_14062023036938']
Stack 9 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 10 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 11 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 12 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 13 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 14 with items: ['0090016900_14062023031349', '0090016900_14062023031273']
Stack 15 with items: ['0090016900_14062023031273', '0090016900_14062023031273']
Stack 16 with items: ['0090016900_14062023031273', '0090016900_14062023031273']
Stack 17 with items: ['0090016900_14062023031273', '0090016900_14062023031273']
Stack 18 with items: ['0090016900_14062023031273', '0090016900_14062023031273']
Stack 19 with items: ['0090016900_14062023031273', '0090016900_14062023031273']
Stack 20 with items: ['0090016900_14062023031273', '0090016900_14062023031273']
Stack 21 with items: ['0090016900_14062023031273', '0090016900_14062023031273']
Stack 22 with items: ['0090016900_14062023029766', '0090016900_14062023029766']
Stack 23 with items: ['0090016900_14062023029766', '0090016900_14062023014492']
Stack 24 with items: ['0090016900_14062023014492', '0090016900_14062023014492']
Stack 25 with items: ['0090016900_14062023014492', '0090016900_14062023006231']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 1 missing: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 2 missing: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 3 missing: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 9 missing: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 10 missing: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 11 missing: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 12 missing: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 13 missing: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 14 missing: ['0090016900_14062023031349', '0090016900_14062023031273']
Stack 22 missing: ['0090016900_14062023029766', '0090016900_14062023029766']
Stack 23 missing: ['0090016900_14062023029766', '0090016900_14062023014492']
Stack 24 missing: ['0090016900_14062023014492', '0090016900_14062023014492']
Stack 25 missing: ['0090016900_14062023014492', '0090016900_14062023006231']
