dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076217905
Min2DVol: 16.329999999999995 [m2]
Stack 0 with items: ['0090016900_28022023033895', '0090016900_28022023033895']
Stack 1 with items: ['0090016900_28022023033895', '0090016900_28022023030062']
Stack 2 with items: ['0090016900_28022023030062', '0090016900_28022023030062']
Stack 3 with items: ['0090016900_28022023030062', '0090016900_28022023030062']
Stack 4 with items: ['0090016900_28022023030062', '0090016900_28022023030062']
Stack 5 with items: ['0090016900_28022023030062', '0090016900_28022023030062']
Stack 6 with items: ['0090016900_28022023030062', '0090016900_28022023030062']
Stack 7 with items: ['0090016900_28022023030062', '0090016900_28022023025513']
Stack 8 with items: ['0090016900_28022023025513', '0090016900_28022023020823']
Stack 9 with items: ['0090016900_28022023019707', '0090016900_28022023005287']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023030062', '0090016900_28022023030062']
Stack 4 missing: ['0090016900_28022023030062', '0090016900_28022023030062']
Stack 5 missing: ['0090016900_28022023030062', '0090016900_28022023030062']
Stack 6 missing: ['0090016900_28022023030062', '0090016900_28022023030062']
