dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031866', '0090017100_27022023030028']
Stack 1 with items: ['0090017100_27022023030028', '0090017100_27022023030028']
Stack 2 with items: ['0090017100_27022023030028', '0090017100_27022023022628']
Stack 3 with items: ['0090017100_27022023022628', '0090017100_27022023022628']
Stack 4 with items: ['0090017100_27022023022628', '0090017100_27022023022628']
Stack 5 with items: ['0090017100_27022023022628', '0090017100_27022023022628']
Stack 6 with items: ['0090017100_27022023018247', '0090017100_27022023018247']
Stack 7 with items: ['0090017100_27022023016979', '0090017100_27022023016979']
Stack 8 with items: ['0090017100_27022023016979', '0090017100_27022023007272']
Stack 9 with items: ['0090017100_27022023007272', '0090017100_27022023007160']
Stack 10 with items: ['0090017100_27022023007160', '0090017100_27022023007160']
Stack 11 with items: ['0090017100_27022023007160', '0090017100_27022023007160']
Stack 12 with items: ['0090017100_27022023007160', '0090017100_27022023007160']
Stack 13 with items: ['0090017100_27022023007160', '0090017100_27022023007160']
Heuristic packed all stacks
