dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P205400109
Min2DVol: 31.58418599999999 [m2]
Stack 0 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 1 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 2 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 3 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 4 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 5 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 6 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 7 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 8 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 9 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 10 with items: ['0090016800_14062023033023', '0090016800_14062023033023', '0090016800_14062023033023']
Stack 11 with items: ['0090016800_14062023019928', '0090016800_14062023019928', '0090016800_14062023019928']
Stack 12 with items: ['0090016800_14062023017584', '0090016800_14062023007436', '0090016800_14062023017584']
Stack 13 with items: ['0090016800_14062023007436', '0090016800_14062023006498', '0090016800_14062023006498']
Stack 14 with items: ['0090016800_14062023006498', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 15 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 16 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 17 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 18 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 19 with items: ['0090016800_14062023005461', '0090016800_14062023005461', '0090016800_14062023005461']
Stack 20 with items: ['0090016800_14062023005461', '0090016800_14062023004850', '0090016800_14062023004850']
Stack 21 with items: ['0090016800_14062023003785', '0090016800_14062023003785', '0090016800_14062023003785']
Stack 22 with items: ['0090016800_14062023010672', '0090016800_14062023028602', '0090016800_14062023030504']
Stack 23 with items: ['0090016800_14062023034812', '0090016800_14062023034812', '0090016800_14062023034812']
Stack 24 with items: ['0090016800_14062023034812', '0090016800_14062023010672', '0090016800_14062023010672']
Stack 25 with items: ['0090016800_14062023010672', '0090016800_14062023026309', '0090016800_14062023027045']
Heuristic packed all stacks
