dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_27022023024391', '0090016900_27022023019045', '0090016900_27022023024391', '0090016900_27022023024391']
Stack 1 with items: ['0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 2 with items: ['0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 3 with items: ['0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045', '0090016900_27022023019045']
Stack 4 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 5 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 6 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 7 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 8 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 9 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 10 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 11 with items: ['0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682', '0090016900_27022023017682']
Stack 12 with items: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
Stack 13 with items: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
Stack 14 with items: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
Stack 13 missing: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
Stack 14 missing: ['0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382', '0090016900_27022023007382']
