dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P256240603
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 1 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 2 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 3 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 4 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 5 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 6 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 7 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 8 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 9 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 10 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 11 with items: ['0090016900_03072022010933', '0090016900_03072022010933', '0090016900_03072022010933']
Stack 12 with items: ['0090016900_03072022006806', '0090016900_03072022006806', '0090016900_03072022006806']
Heuristic packed all stacks
