dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P307061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_26102022007613', '0090016900_26102022007613']
Stack 1 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 2 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 3 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 4 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 5 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 6 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 7 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 8 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 9 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 10 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 11 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 12 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Stack 13 with items: ['0090016900_26102022006341', '0090016900_26102022006341']
Heuristic packed all stacks
