dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P193038609
Min2DVol: 32.159999999999975 [m2]
Stack 0 with items: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 1 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 2 with items: ['0090016200_08062023030035', '0090016200_08062023030035']
Stack 3 with items: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 4 with items: ['0090016200_08062023019182', '0090016200_08062023011645']
Stack 5 with items: ['0090016200_08062023000310', '0090016200_08062023011645']
Stack 6 with items: ['0090016200_08062023019182', '0090016200_08062023000310']
Stack 7 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 8 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 9 with items: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 10 with items: ['0090016200_08062023016682', '0090016200_08062023007134']
Stack 11 with items: ['0090016200_08062023005252', '0090016200_08062023016944']
Stack 12 with items: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 13 with items: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 14 with items: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 15 with items: ['0090016200_08062023030121', '0090016200_08062023030121']
Stack 16 with items: ['0090016200_08062023018225', '0090016200_08062023018225']
Stack 17 with items: ['0090016200_08062023018225', '0090016200_08062023018225']
Stack 18 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 19 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 20 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 21 with items: ['0090016200_08062023008784', '0090016200_08062023008784']
Stack 22 with items: ['0090016200_08062023008784', '0090016200_08062023007018']
Stack 23 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 24 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 25 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 26 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stack 27 with items: ['0090016200_08062023007018', '0090016200_08062023007018']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 1 missing: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 2 missing: ['0090016200_08062023030035', '0090016200_08062023030035']
Stack 3 missing: ['0090016200_08062023011645', '0090016200_08062023011645']
Stack 4 missing: ['0090016200_08062023019182', '0090016200_08062023011645']
Stack 5 missing: ['0090016200_08062023000310', '0090016200_08062023011645']
Stack 6 missing: ['0090016200_08062023019182', '0090016200_08062023000310']
Stack 7 missing: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 8 missing: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 9 missing: ['0090016200_08062023019182', '0090016200_08062023019182']
Stack 13 missing: ['0090016200_08062023033988', '0090016200_08062023033988']
Stack 14 missing: ['0090016200_08062023033988', '0090016200_08062023033988']
