dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P253360153
Min2DVol: 32.0112 [m2]
Stack 0 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 1 with items: ['0090038300_03072022005103', '0090038300_03072022002431', '0090038300_03072022002431', '0090038300_03072022002431']
Stack 2 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 3 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 4 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 5 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 6 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 7 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 8 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 9 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 10 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 11 with items: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stacks not packed:
Stack 9 missing: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 10 missing: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
Stack 11 missing: ['0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103', '0090038300_03072022005103']
