dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P217421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040954', '0090017000_08062023040954', '0090017000_08062023040954']
Stack 1 with items: ['0090017000_08062023040954', '0090017000_08062023040954', '0090017000_08062023040954']
Stack 2 with items: ['0090017000_08062023040954', '0090017000_08062023037381', '0090017000_08062023037381']
Stack 3 with items: ['0090017000_08062023037381', '0090017000_08062023037381', '0090017000_08062023037381']
Stack 4 with items: ['0090017000_08062023037381', '0090017000_08062023031790', '0090017000_08062023031790']
Stack 5 with items: ['0090017000_08062023031790', '0090017000_08062023031790', '0090017000_08062023031790']
Stack 6 with items: ['0090017000_08062023031790', '0090017000_08062023031790', '0090017000_08062023031790']
Stack 7 with items: ['0090017000_08062023031790', '0090017000_08062023031790', '0090017000_08062023031790']
Stack 8 with items: ['0090017000_08062023031790', '0090017000_08062023031790', '0090017000_08062023031790']
Stack 9 with items: ['0090017000_08062023031790', '0090017000_08062023027607', '0090017000_08062023024980']
Stack 10 with items: ['0090017000_08062023024980', '0090017000_08062023018449', '0090017000_08062023016909']
Stack 11 with items: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 12 with items: ['0090017000_08062023016909', '0090017000_08062023016909', '0090017000_08062023016909']
Stack 13 with items: ['0090017000_08062023013083', '0090017000_08062023013083', '0090017000_08062023013083']
Stack 14 with items: ['0090017000_08062023010733', '0090017000_08062023010733', '0090017000_08062023010733']
Stack 15 with items: ['0090017000_08062023010733', '0090017000_08062023010412', '0090017000_08062023010733']
Stack 16 with items: ['0090017000_08062023006988', '0090017000_08062023006988', '0090017000_08062023006988']
Stack 17 with items: ['0090017000_08062023006988', '0090017000_08062023006988', '0090017000_08062023006988']
Stack 18 with items: ['0090017000_08062023006988', '0090017000_08062023006988', '0090017000_08062023006988']
Stack 19 with items: ['0090017000_08062023006988', '0090017000_08062023006988', '0090017000_08062023006988']
Stack 20 with items: ['0090017000_08062023006988', '0090017000_08062023006988', '0090017000_08062023006988']
Stack 21 with items: ['0090017000_08062023005849', '0090017000_08062023005388', '0090017000_08062023005270']
Stack 22 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 23 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 24 with items: ['0090017000_08062023005270', '0090017000_08062023005270', '0090017000_08062023005270']
Stack 25 with items: ['0090017000_08062023003882', '0090017000_08062023002257', '0090017000_08062023002257']
Heuristic packed all stacks
