dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P191627001
Min2DVol: 21.74708999999999 [m2]
Stack 0 with items: ['0091017500_14062023002798', '0091017500_14062023002798']
Stack 1 with items: ['0091017500_14062023002798', '0091017500_14062023002798']
Stack 2 with items: ['0091017500_14062023002798', '0091017500_14062023002798']
Stack 3 with items: ['0091017500_14062023002798', '0091017500_14062023002798']
Stack 4 with items: ['0091017500_14062023002798', '0091017500_14062023002798']
Stack 5 with items: ['0091017500_14062023002798', '0091017500_14062023002562']
Stack 6 with items: ['0091017500_14062023002562', '0091017500_14062023002562']
Stack 7 with items: ['0091017500_14062023002562', '0091017500_14062023002562']
Stack 8 with items: ['0091017500_14062023002562', '0091017500_14062023002562']
Stack 9 with items: ['0091017500_14062023002562', '0091017500_14062023002562']
Stack 10 with items: ['0091017500_14062023002562', '0091017500_14062023002513']
Stack 11 with items: ['0091017500_14062023002513', '0091017500_14062023002513']
Stack 12 with items: ['0091017500_14062023002513', '0091017500_14062023002513']
Stack 13 with items: ['0091017500_14062023001971', '0091017500_14062023001971']
Stack 14 with items: ['0091017500_14062023001971', '0091017500_14062023001914']
Stack 15 with items: ['0091017500_14062023001914', '0091017500_14062023001914']
Stack 16 with items: ['0091017500_14062023001914', '0091017500_14062023001914']
Stack 17 with items: ['0091017500_14062023001734', '0091017500_14062023001734']
Stack 18 with items: ['0091017500_14062023001734', '0091017500_14062023001734']
Stack 19 with items: ['0091017500_14062023001734', '0091017500_14062023001734']
Stack 20 with items: ['0091017500_14062023001734', '0091017500_14062023001734']
Stack 21 with items: ['0091017500_14062023001734', '0091017500_14062023001734']
Stack 22 with items: ['0091017500_14062023001734', '0091017500_14062023001715']
Stack 23 with items: ['0091017500_14062023001715', '0091017500_14062023001715']
Stack 24 with items: ['0091017500_14062023001715', '0091017500_14062023001715']
Stack 25 with items: ['0091017500_14062023001715', '0091017500_14062023001715']
Stack 26 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 27 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 28 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 29 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 30 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 31 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 32 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 33 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 34 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 35 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 36 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 37 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 38 with items: ['0091017500_14062023001621', '0091017500_14062023001621']
Stack 39 with items: ['0091017500_14062023001621', '0091017500_14062023001410']
Stack 40 with items: ['0091017500_14062023001410', '0091017500_14062023001410']
Stack 41 with items: ['0091017500_14062023001410', '0091017500_14062023001410']
Stack 42 with items: ['0091017500_14062023001410', '0091017500_14062023001410']
Stack 43 with items: ['0091017500_14062023001410', '0091017500_14062023001410']
Stack 44 with items: ['0091017500_14062023001410', '0091017500_14062023001410']
Stack 45 with items: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 46 with items: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 47 with items: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 48 with items: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 49 with items: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 50 with items: ['0091017500_14062023001224', '0091017500_14062023000952']
Stack 51 with items: ['0091017500_14062023000952', '0091017500_14062023000952']
Stack 52 with items: ['0091017500_14062023000952', '0091017500_14062023000952']
Stack 53 with items: ['0091017500_14062023000763', '0091017500_14062023000763']
Stack 54 with items: ['0091017500_14062023000763', '0091017500_14062023000763']
Stack 55 with items: ['0091017500_14062023000763', '0091017500_14062023000534']
Stack 56 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 57 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 58 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 59 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 60 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 61 with items: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 62 with items: ['0091017500_14062023000534', '0091017500_14062023000516']
Stack 63 with items: ['0091017500_14062023000516', '0091017500_14062023000516']
Stack 64 with items: ['0091017500_14062023000516', '0091017500_14062023000516']
Stack 65 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 66 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 67 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 68 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 69 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 70 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 71 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 72 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 73 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 74 with items: ['0091017500_14062023000176', '0091017500_14062023000176']
Stack 75 with items: ['0091017500_14062023000176', '0091017500_14062023000090']
Stack 76 with items: ['0091017500_14062023000090', '0091017500_14062023000090']
Stack 77 with items: ['0091017500_14062023000090', '0091017500_14062023000090']
Stack 78 with items: ['0091017500_14062023000004', '0091017500_14062023000004']
Stack 79 with items: ['0091017500_14062023000004', '0091017500_14062023000004']
Stack 80 with items: ['0091017500_14062023000004', '0091017500_14062023000004']
Stack 81 with items: ['0091017500_14062023000004', '0091017500_14062023000004']
Stack 82 with items: ['0091017500_14062023000004', '0091017500_14062023000004']
Stack 83 with items: ['0091017500_14062023002117', '0091017500_14062023002619']
Stack 84 with items: ['0091017500_14062023001479', '0091017500_14062023001479']
Stack 85 with items: ['0091017500_14062023001289']
Stacks not packed:
Stack 10 missing: ['0091017500_14062023002562', '0091017500_14062023002513']
Stack 11 missing: ['0091017500_14062023002513', '0091017500_14062023002513']
Stack 12 missing: ['0091017500_14062023002513', '0091017500_14062023002513']
Stack 14 missing: ['0091017500_14062023001971', '0091017500_14062023001914']
Stack 15 missing: ['0091017500_14062023001914', '0091017500_14062023001914']
Stack 16 missing: ['0091017500_14062023001914', '0091017500_14062023001914']
Stack 23 missing: ['0091017500_14062023001715', '0091017500_14062023001715']
Stack 24 missing: ['0091017500_14062023001715', '0091017500_14062023001715']
Stack 25 missing: ['0091017500_14062023001715', '0091017500_14062023001715']
Stack 45 missing: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 46 missing: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 47 missing: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 48 missing: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 49 missing: ['0091017500_14062023001224', '0091017500_14062023001224']
Stack 50 missing: ['0091017500_14062023001224', '0091017500_14062023000952']
Stack 51 missing: ['0091017500_14062023000952', '0091017500_14062023000952']
Stack 52 missing: ['0091017500_14062023000952', '0091017500_14062023000952']
Stack 59 missing: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 60 missing: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 61 missing: ['0091017500_14062023000534', '0091017500_14062023000534']
Stack 76 missing: ['0091017500_14062023000090', '0091017500_14062023000090']
