dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023024770', '0090016200_27022023001708']
Stack 1 with items: ['0090016200_27022023009554', '0090016200_27022023001708']
Stack 2 with items: ['0090016200_27022023033986', '0090016200_27022023010175']
Stack 3 with items: ['0090016200_27022023037628', '0090016200_27022023034571']
Stack 4 with items: ['0090016200_27022023034571', '0090016200_27022023034571']
Stack 5 with items: ['0090016200_27022023034571', '0090016200_27022023034571']
Stack 6 with items: ['0090016200_27022023034571', '0090016200_27022023034571']
Stack 7 with items: ['0090016200_27022023024222', '0090016200_27022023024222']
Stack 8 with items: ['0090016200_27022023024222', '0090016200_27022023024222']
Stack 9 with items: ['0090016200_27022023024222', '0090016200_27022023024222']
Stack 10 with items: ['0090016200_27022023024222', '0090016200_27022023024222']
Stack 11 with items: ['0090016200_27022023017343', '0090016200_27022023017343']
Stack 12 with items: ['0090016200_27022023013035', '0090016200_27022023013035']
Stack 13 with items: ['0090016200_27022023013035', '0090016200_27022023013035']
Stack 14 with items: ['0090016200_27022023013035', '0090016200_27022023013035']
Heuristic packed all stacks
