dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P207421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023013297', '0090017000_14062023012995', '0090017000_14062023012995']
Stack 1 with items: ['0090017000_14062023012995', '0090017000_14062023012995', '0090017000_14062023018875']
Stack 2 with items: ['0090017000_14062023038959', '0090017000_14062023013297', '0090017000_14062023013297']
Stack 3 with items: ['0090017000_14062023013297', '0090017000_14062023013297', '0090017000_14062023013297']
Stack 4 with items: ['0090017000_14062023018875', '0090017000_14062023018875', '0090017000_14062023018875']
Stack 5 with items: ['0090017000_14062023012995', '0090017000_14062023012995', '0090017000_14062023017454']
Stack 6 with items: ['0090017000_14062023039381', '0090017000_14062023032358']
Stack 7 with items: ['0090017000_14062023032358', '0090017000_14062023032358']
Stack 8 with items: ['0090017000_14062023025338', '0090017000_14062023013643']
Stack 9 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 10 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 11 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 12 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 13 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 14 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Stack 15 with items: ['0090017000_14062023013643', '0090017000_14062023013643']
Heuristic packed all stacks
