dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P201033901
Min2DVol: 32.28000000000001 [m2]
Stack 0 with items: ['0090016200_14062023032467', '0090016200_14062023032354', '0090016200_14062023028128']
Stack 1 with items: ['0090016200_14062023025279', '0090016200_14062023020479', '0090016200_14062023017767']
Stack 2 with items: ['0090016200_14062023017767', '0090016200_14062023014915', '0090016200_14062023017767']
Stack 3 with items: ['0090016200_14062023014915', '0090016200_14062023014276', '0090016200_14062023009751']
Stack 4 with items: ['0090016200_14062023008459', '0090016200_14062023006019', '0090016200_14062023003492']
Stack 5 with items: ['0090016200_14062023000160', '0090016200_14062023000160', '0090016200_14062023000160']
Stack 6 with items: ['0090016200_14062023007175', '0090016200_14062023006707', '0090016200_14062023006707']
Stack 7 with items: ['0090016200_14062023006707', '0090016200_14062023006707', '0090016200_14062023006707']
Stack 8 with items: ['0090016200_14062023006707', '0090016200_14062023017375', '0090016200_14062023017375']
Stack 9 with items: ['0090016200_14062023006707', '0090016200_14062023006707', '0090016200_14062023006707']
Stack 10 with items: ['0090016200_14062023001631', '0090016200_14062023001631', '0090016200_14062023006707']
Stack 11 with items: ['0090016200_14062023006707', '0090016200_14062023006707', '0090016200_14062023006707']
Stack 12 with items: ['0090016200_14062023016724', '0090016200_14062023006707', '0090016200_14062023016724']
Stack 13 with items: ['0090016200_14062023006707', '0090016200_14062023006707', '0090016200_14062023006707']
Stack 14 with items: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 15 with items: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 16 with items: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 17 with items: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 18 with items: ['0090016200_14062023003595', '0090016200_14062023003595', '0090016200_14062023003595']
Stack 19 with items: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 20 with items: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 21 with items: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 22 with items: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 23 with items: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 24 with items: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 25 with items: ['0090016200_14062023011238', '0090016200_14062023011238', '0090016200_14062023011238']
Stack 26 with items: ['0090016200_14062023030935', '0090016200_14062023030935', '0090016200_14062023030935']
Stack 27 with items: ['0090016200_14062023029322', '0090016200_14062023029322', '0090016200_14062023030935']
Stack 28 with items: ['0090016200_14062023004506', '0090016200_14062023030935', '0090016200_14062023030935']
Stack 29 with items: ['0090016200_14062023030935', '0090016200_14062023030935', '0090016200_14062023030935']
Stack 30 with items: ['0090016200_14062023028133', '0090016200_14062023028133', '0090016200_14062023028133', '0090016200_14062023028133']
Stack 31 with items: ['0090016200_14062023011043', '0090016200_14062023021249', '0090016200_14062023021249', '0090016200_14062023021249']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023032467', '0090016200_14062023032354', '0090016200_14062023028128']
Stack 1 missing: ['0090016200_14062023025279', '0090016200_14062023020479', '0090016200_14062023017767']
Stack 2 missing: ['0090016200_14062023017767', '0090016200_14062023014915', '0090016200_14062023017767']
Stack 5 missing: ['0090016200_14062023000160', '0090016200_14062023000160', '0090016200_14062023000160']
Stack 14 missing: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 15 missing: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 16 missing: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 17 missing: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 18 missing: ['0090016200_14062023003595', '0090016200_14062023003595', '0090016200_14062023003595']
Stack 19 missing: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 20 missing: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 21 missing: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 22 missing: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 23 missing: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 24 missing: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 25 missing: ['0090016200_14062023011238', '0090016200_14062023011238', '0090016200_14062023011238']
Stack 27 missing: ['0090016200_14062023029322', '0090016200_14062023029322', '0090016200_14062023030935']
Stack 28 missing: ['0090016200_14062023004506', '0090016200_14062023030935', '0090016200_14062023030935']
