dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P244546301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_03072022001137', '0091017300_03072022001137', '0091017300_03072022009179']
Stack 1 with items: ['0091017300_03072022001137', '0091017300_03072022001137', '0091017300_03072022001137']
Stack 2 with items: ['0091017300_03072022001137', '0091017300_03072022001137', '0091017300_03072022001137']
Stack 3 with items: ['0091017300_03072022001137', '0091017300_03072022001137', '0091017300_03072022001137']
Stack 4 with items: ['0091017300_03072022001137', '0091017300_03072022001137', '0091017300_03072022001137']
Stack 5 with items: ['0091017300_03072022001137', '0091017300_03072022001137', '0091017300_03072022001137']
Stack 6 with items: ['0091017300_03072022001137', '0091017300_03072022001137', '0091017300_03072022001137']
Stack 7 with items: ['0091017300_03072022001137', '0091017300_03072022001137', '0091017300_03072022001137']
Stack 8 with items: ['0091017300_03072022001137', '0091017300_03072022001137', '0091017300_03072022001137']
Stack 9 with items: ['0091017300_03072022001137', '0091017300_03072022001137', '0091017300_03072022001137']
Heuristic packed all stacks
