dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P070400151
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_28022023000420', '0090016800_28022023000420']
Stack 1 with items: ['0090016800_28022023023662', '0090016800_28022023023662', '0090016800_28022023023662']
Stack 2 with items: ['0090016800_28022023023662', '0090016800_28022023023662', '0090016800_28022023023662']
Stack 3 with items: ['0090016800_28022023023662', '0090016800_28022023023662', '0090016800_28022023023662']
Stack 4 with items: ['0090016800_28022023023662', '0090016800_28022023023662', '0090016800_28022023023662']
Stack 5 with items: ['0090016800_28022023023662', '0090016800_28022023023662', '0090016800_28022023023662']
Stack 6 with items: ['0090016800_28022023023662', '0090016800_28022023023662', '0090016800_28022023023662']
Stack 7 with items: ['0090016800_28022023023662', '0090016800_28022023019356', '0090016800_28022023019356']
Stack 8 with items: ['0090016800_28022023019356', '0090016800_28022023019356', '0090016800_28022023019356']
Stack 9 with items: ['0090016800_28022023019356', '0090016800_28022023019356', '0090016800_28022023019356']
Stack 10 with items: ['0090016800_28022023019356', '0090016800_28022023019356', '0090016800_28022023019356']
Stack 11 with items: ['0090016800_28022023019356', '0090016800_28022023019356', '0090016800_28022023019356']
Stack 12 with items: ['0090016800_28022023019356', '0090016800_28022023019356', '0090016800_28022023019356']
Stack 13 with items: ['0090016800_28022023019356', '0090016800_28022023016971', '0090016800_28022023019356']
Stack 14 with items: ['0090016800_28022023016971', '0090016800_28022023016971', '0090016800_28022023016971']
Stack 15 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 16 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 17 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 18 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 19 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 20 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 21 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 22 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 23 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 24 with items: ['0090016800_28022023010958', '0090016800_28022023010958', '0090016800_28022023010958']
Stack 25 with items: ['0090016800_28022023010958', '0090016800_28022023007128', '0090016800_28022023010958']
Heuristic packed all stacks
