dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P100390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 1 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 2 with items: ['0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616', '0090038200_28022023015616']
Stack 3 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 4 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 5 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 6 with items: ['0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208', '0090038200_28022023012208']
Stack 7 with items: ['0090038200_28022023011419', '0090038200_28022023007132', '0090038200_28022023007132', '0090038200_28022023007132']
Stack 8 with items: ['0090038200_28022023007132', '0090038200_28022023005540', '0090038200_28022023005540', '0090038200_28022023007132']
Stack 9 with items: ['0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004316']
Stack 10 with items: ['0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004316', '0090038200_28022023004316']
Heuristic packed all stacks
