dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P074400107
Min2DVol: 18.227019000000002 [m2]
Stack 0 with items: ['0090016800_28022023019268', '0090016800_28022023019268', '0090016800_28022023019268']
Stack 1 with items: ['0090016800_28022023007558', '0090016800_28022023007558', '0090016800_28022023007558']
Stack 2 with items: ['0090016800_28022023021897', '0090016800_28022023021897', '0090016800_28022023021897']
Stack 3 with items: ['0090016800_28022023021897', '0090016800_28022023021897', '0090016800_28022023021897']
Stack 4 with items: ['0090016800_28022023021897', '0090016800_28022023021897', '0090016800_28022023021897']
Stack 5 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 6 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 7 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 8 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 9 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 10 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 11 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 12 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 13 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Stack 14 with items: ['0090016800_28022023012449', '0090016800_28022023012449', '0090016800_28022023012449']
Heuristic packed all stacks
