dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097385103
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_27022023035503', '0090038300_27022023035503', '0090038300_27022023035503']
Stack 1 with items: ['0090038300_27022023035503', '0090038300_27022023035503', '0090038300_27022023035503']
Stack 2 with items: ['0090038300_27022023032718', '0090038300_27022023027777', '0090038300_27022023032718']
Stack 3 with items: ['0090038300_27022023027777', '0090038300_27022023027777', '0090038300_27022023027777']
Stack 4 with items: ['0090038300_27022023027777', '0090038300_27022023027777', '0090038300_27022023027777']
Stack 5 with items: ['0090038300_27022023027777', '0090038300_27022023027777', '0090038300_27022023027777']
Stack 6 with items: ['0090038300_27022023027777', '0090038300_27022023022040', '0090038300_27022023027777']
Stack 7 with items: ['0090038300_27022023011114', '0090038300_27022023008114', '0090038300_27022023011114']
Stack 8 with items: ['0090038300_27022023005286', '0090038300_27022023005286', '0090038300_27022023005286']
Stack 9 with items: ['0090038300_27022023005286', '0090038300_27022023005286', '0090038300_27022023005286']
Stack 10 with items: ['0090038300_27022023005286', '0090038300_27022023003120', '0090038300_27022023003120']
Stack 11 with items: ['0090038300_27022023003120', '0090038300_27022023003120', '0090038300_27022023003120']
Stack 12 with items: ['0090038300_27022023003120', '0090038300_27022023003120', '0090038300_27022023003120']
Stack 13 with items: ['0090038300_27022023003120', '0090038300_27022023003120', '0090038300_27022023003120']
Stack 14 with items: ['0090038300_27022023021579', '0090038300_27022023003975', '0090038300_27022023021579']
Stack 15 with items: ['0090038300_27022023021579', '0090038300_27022023021579', '0090038300_27022023021579']
Stack 16 with items: ['0090038300_27022023006053', '0090038300_27022023006053', '0090038300_27022023006053']
Stack 17 with items: ['0090038300_27022023006053', '0090038300_27022023006053', '0090038300_27022023006053']
Stack 18 with items: ['0090038300_27022023028832', '0090038300_27022023028832', '0090038300_27022023028832']
Stack 19 with items: ['0090038300_27022023011034', '0090038300_27022023006053', '0090038300_27022023006053']
Stack 20 with items: ['0090038300_27022023006053', '0090038300_27022023006053', '0090038300_27022023006053']
Stacks not packed:
Stack 7 missing: ['0090038300_27022023011114', '0090038300_27022023008114', '0090038300_27022023011114']
