dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200259903
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023014304', '0090016900_08062023000063']
Stack 1 with items: ['0090016900_08062023026912', '0090016900_08062023026180', '0090016900_08062023026180', '0090016900_08062023026180']
Stack 2 with items: ['0090016900_08062023026180', '0090016900_08062023026180', '0090016900_08062023026180', '0090016900_08062023026180']
Stack 3 with items: ['0090016900_08062023026180', '0090016900_08062023026180', '0090016900_08062023026180', '0090016900_08062023026180']
Stack 4 with items: ['0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279']
Stack 5 with items: ['0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279']
Stack 6 with items: ['0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279']
Stack 7 with items: ['0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279']
Stack 8 with items: ['0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279']
Stack 9 with items: ['0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279', '0090016900_08062023021279']
Stack 10 with items: ['0090016900_08062023021279', '0090016900_08062023020713', '0090016900_08062023021279', '0090016900_08062023021279']
Heuristic packed all stacks
