dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188434305
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 1 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 2 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 3 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 4 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 5 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 6 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 7 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 8 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 9 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 10 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 11 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Heuristic packed all stacks
