dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P200381501
Min2DVol: 29.27390999999999 [m2]
Stack 0 with items: ['0090038300_03072022002508', '0090038300_03072022002508', '0090038300_03072022002508']
Stack 1 with items: ['0090038300_03072022002508', '0090038300_03072022002508', '0090038300_03072022002508']
Stack 2 with items: ['0090038300_03072022002508', '0090038300_03072022005257']
Stack 3 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 4 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 5 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 6 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 7 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 8 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 9 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 10 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 11 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 12 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 13 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 14 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 15 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 16 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 17 with items: ['0090038300_03072022008686', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 18 with items: ['0090038300_03072022006177', '0090038300_03072022008686', '0090038300_03072022008686']
Stack 19 with items: ['0090038300_03072022006177', '0090038300_03072022006177', '0090038300_03072022006177']
Stack 20 with items: ['0090038300_03072022006177', '0090038300_03072022006177', '0090038300_03072022006177']
Stack 21 with items: ['0090038300_03072022006177', '0090038300_03072022006177', '0090038300_03072022006177']
Stack 22 with items: ['0090038300_03072022006177', '0090038300_03072022006177', '0090038300_03072022006177']
Stack 23 with items: ['0090038300_03072022006177', '0090038300_03072022006177', '0090038300_03072022006177']
Heuristic packed all stacks
