dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097383403
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023028290', '0090038300_28022023027902', '0090038300_28022023027902']
Stack 1 with items: ['0090038300_28022023027902', '0090038300_28022023027902', '0090038300_28022023027902']
Stack 2 with items: ['0090038300_28022023027902', '0090038300_28022023023944', '0090038300_28022023027902']
Stack 3 with items: ['0090038300_28022023023836', '0090038300_28022023022314', '0090038300_28022023022078']
Stack 4 with items: ['0090038300_28022023022078', '0090038300_28022023022078', '0090038300_28022023022078']
Stack 5 with items: ['0090038300_28022023022078', '0090038300_28022023022078', '0090038300_28022023022078']
Stack 6 with items: ['0090038300_28022023022078', '0090038300_28022023019985', '0090038300_28022023022078']
Stack 7 with items: ['0090038300_28022023019985', '0090038300_28022023018375', '0090038300_28022023019985']
Stack 8 with items: ['0090038300_28022023016921', '0090038300_28022023016921', '0090038300_28022023016921']
Stack 9 with items: ['0090038300_28022023016921', '0090038300_28022023016921', '0090038300_28022023016921']
Stack 10 with items: ['0090038300_28022023016921', '0090038300_28022023016921', '0090038300_28022023016921']
Stack 11 with items: ['0090038300_28022023016921', '0090038300_28022023016921', '0090038300_28022023016921']
Stack 12 with items: ['0090038300_28022023016921', '0090038300_28022023016921', '0090038300_28022023016921']
Stack 13 with items: ['0090038300_28022023016921', '0090038300_28022023004558', '0090038300_28022023016921']
Stack 14 with items: ['0090038300_28022023003102', '0090038300_28022023003102', '0090038300_28022023003102']
Stack 15 with items: ['0090038300_28022023003102', '0090038300_28022023003102', '0090038300_28022023003102']
Heuristic packed all stacks
