dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191131005
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_08062023027902', '0090016200_08062023027902', '0090016200_08062023027902']
Stack 1 with items: ['0090016200_08062023027902', '0090016200_08062023027902', '0090016200_08062023027902']
Stack 2 with items: ['0090016200_08062023027902', '0090016200_08062023027902', '0090016200_08062023027902']
Stack 3 with items: ['0090016200_08062023027902', '0090016200_08062023027902', '0090016200_08062023027902']
Stack 4 with items: ['0090016200_08062023027902', '0090016200_08062023027902', '0090016200_08062023027902']
Stack 5 with items: ['0090016200_08062023027902', '0090016200_08062023027902', '0090016200_08062023027902']
Stack 6 with items: ['0090016200_08062023027902', '0090016200_08062023027902', '0090016200_08062023027902']
Stack 7 with items: ['0090016200_08062023027902', '0090016200_08062023027902', '0090016200_08062023027902']
Stack 8 with items: ['0090016200_08062023027902', '0090016200_08062023018615', '0090016200_08062023018615']
Stack 9 with items: ['0090016200_08062023018615', '0090016200_08062023012080', '0090016200_08062023018615']
Stack 10 with items: ['0090016200_08062023012080', '0090016200_08062023012080', '0090016200_08062023012080']
Stack 11 with items: ['0090016200_08062023012080', '0090016200_08062023012080', '0090016200_08062023012080']
Stack 12 with items: ['0090016200_08062023012080', '0090016200_08062023012080', '0090016200_08062023012080']
Stack 13 with items: ['0090016200_08062023012080', '0090016200_08062023012080', '0090016200_08062023012080']
Stack 14 with items: ['0090016200_08062023012080', '0090016200_08062023012080', '0090016200_08062023012080']
Stack 15 with items: ['0090016200_08062023012080', '0090016200_08062023012080', '0090016200_08062023012080']
Stack 16 with items: ['0090016200_08062023012080', '0090016200_08062023004197', '0090016200_08062023004197']
Stack 17 with items: ['0090016200_08062023004197', '0090016200_08062023004197', '0090016200_08062023004197']
Stack 18 with items: ['0090016200_08062023004197', '0090016200_08062023004197', '0090016200_08062023004197']
Stack 19 with items: ['0090016200_08062023004197', '0090016200_08062023004197', '0090016200_08062023004197']
Stack 20 with items: ['0090016200_08062023004197', '0090016200_08062023001808', '0090016200_08062023004197']
Stack 21 with items: ['0090016200_08062023001808', '0090016200_08062023001808', '0090016200_08062023001808']
Stack 22 with items: ['0090016200_08062023001808', '0090016200_08062023001808', '0090016200_08062023001808']
Stack 23 with items: ['0090016200_08062023001808', '0090016200_08062023001808', '0090016200_08062023001808']
Stack 24 with items: ['0090016200_08062023001808', '0090016200_08062023001808', '0090016200_08062023001808']
Stack 25 with items: ['0090016200_08062023001808', '0090016200_08062023001808', '0090016200_08062023001808']
Heuristic packed all stacks
