dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076532801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023033987', '0091017300_27022023025657', '0091017300_27022023025657']
Stack 1 with items: ['0091017300_27022023033874', '0091017300_27022023033874', '0091017300_27022023033874']
Stack 2 with items: ['0091017300_27022023033874', '0091017300_27022023033874', '0091017300_27022023033874']
Stack 3 with items: ['0091017300_27022023033874', '0091017300_27022023033874', '0091017300_27022023033874']
Stack 4 with items: ['0091017300_27022023033874', '0091017300_27022023033874', '0091017300_27022023033874']
Stack 5 with items: ['0091017300_27022023025657', '0091017300_27022023025657', '0091017300_27022023025657']
Stack 6 with items: ['0091017300_27022023025657', '0091017300_27022023025657', '0091017300_27022023025657']
Stack 7 with items: ['0091017300_27022023013099', '0091017300_27022023013099', '0091017300_27022023013099']
Stack 8 with items: ['0091017300_27022023013099', '0091017300_27022023013099', '0091017300_27022023013099']
Stack 9 with items: ['0091017300_27022023013099', '0091017300_27022023013099', '0091017300_27022023013099']
Stack 10 with items: ['0091017300_27022023013099', '0091017300_27022023013099', '0091017300_27022023013099']
Stack 11 with items: ['0091017300_27022023013099', '0091017300_27022023013099', '0091017300_27022023013099']
Stack 12 with items: ['0091017300_27022023013099', '0091017300_27022023013099', '0091017300_27022023013099']
Stack 13 with items: ['0091017300_27022023013099', '0091017300_27022023013099', '0091017300_27022023013099']
Stack 14 with items: ['0091017300_27022023013099', '0091017300_27022023009674', '0091017300_27022023013099']
Stack 15 with items: ['0091017300_27022023011078', '0091017300_27022023011078', '0091017300_27022023011078']
Stack 16 with items: ['0091017300_27022023011078', '0091017300_27022023011078', '0091017300_27022023011078']
Stack 17 with items: ['0091017300_27022023011078', '0091017300_27022023006810', '0091017300_27022023011078']
Stack 18 with items: ['0091017300_27022023009674', '0091017300_27022023009674', '0091017300_27022023009674']
Stack 19 with items: ['0091017300_27022023009674', '0091017300_27022023009674', '0091017300_27022023009674']
Stack 20 with items: ['0091017300_27022023009674', '0091017300_27022023009674', '0091017300_27022023009674']
Stack 21 with items: ['0091017300_27022023009674', '0091017300_27022023009674', '0091017300_27022023009674']
Stack 22 with items: ['0091017300_27022023009674', '0091017300_27022023009674', '0091017300_27022023009674']
Stack 23 with items: ['0091017300_27022023009674', '0091017300_27022023009674', '0091017300_27022023009674']
Stack 24 with items: ['0091017300_27022023009674', '0091017300_27022023009674', '0091017300_27022023009674']
Stack 25 with items: ['0091017300_27022023024793', '0091017300_27022023008182', '0091017300_27022023008182', '0091017300_27022023024793']
Heuristic packed all stacks
