dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P189421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 1 with items: ['0090017000_14062023018148', '0090017000_14062023014352']
Stack 2 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 3 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 4 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 5 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 6 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 7 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 8 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 9 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 10 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 11 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 12 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 13 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 14 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 15 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 16 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023018148', '0090017000_14062023014352']
