dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076224001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023046591', '0090016900_27022023044155', '0090016900_27022023046591']
Stack 1 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 2 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 3 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 4 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 5 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 6 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 7 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 8 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 9 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 10 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 11 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 12 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 13 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 14 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 15 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 16 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 17 with items: ['0090016900_27022023012049', '0090016900_27022023012049', '0090016900_27022023012049']
Stack 18 with items: ['0090016900_27022023012049', '0090016900_27022023011249']
Heuristic packed all stacks
