dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095380803
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090038300_28022023029034', '0090038300_28022023023430', '0090038300_28022023029034']
Stack 1 with items: ['0090038300_28022023028821', '0090038300_28022023015801', '0090038300_28022023028821']
Stack 2 with items: ['0090038300_28022023028821', '0090038300_28022023026659', '0090038300_28022023014710']
Stack 3 with items: ['0090038300_28022023026659', '0090038300_28022023014343', '0090038300_28022023026659']
Stack 4 with items: ['0090038300_28022023026659', '0090038300_28022023013195', '0090038300_28022023026659']
Stack 5 with items: ['0090038300_28022023026659', '0090038300_28022023012294', '0090038300_28022023026659']
Stack 6 with items: ['0090038300_28022023026659', '0090038300_28022023011085', '0090038300_28022023026659']
Stack 7 with items: ['0090038300_28022023026659', '0090038300_28022023026179', '0090038300_28022023006619']
Stack 8 with items: ['0090038300_28022023023946', '0090038300_28022023023789', '0090038300_28022023006560']
Stack 9 with items: ['0090038300_28022023023583', '0090038300_28022023022445']
Stack 10 with items: ['0090038300_28022023021583', '0090038300_28022023019513']
Stack 11 with items: ['0090038300_28022023019368', '0090038300_28022023012403']
Stack 12 with items: ['0090038300_28022023012403', '0090038300_28022023012403']
Stack 13 with items: ['0090038300_28022023010205', '0090038300_28022023009908']
Stack 14 with items: ['0090038300_28022023009908', '0090038300_28022023009908']
Stack 15 with items: ['0090038300_28022023009908', '0090038300_28022023006777']
Stack 16 with items: ['0090038300_28022023005122', '0090038300_28022023003061']
Stack 17 with items: ['0090038300_28022023003061', '0090038300_28022023003061']
Stack 18 with items: ['0090038300_28022023003061', '0090038300_28022023003061']
Stack 19 with items: ['0090038300_28022023003061', '0090038300_28022023003061']
Stack 20 with items: ['0090038300_28022023003061', '0090038300_28022023003061']
Stack 21 with items: ['0090038300_28022023001628', '0090038300_28022023000900']
Stack 22 with items: ['0090038300_28022023000900', '0090038300_28022023000574']
Stack 23 with items: ['0090038300_28022023000574', '0090038300_28022023000574']
Heuristic packed all stacks
