dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P167042705
Min2DVol: 29.954000000000004 [m2]
Stack 0 with items: ['0090019100_08062023002900', '0090019100_08062023002894', '0090019100_08062023002894']
Stack 1 with items: ['0090019100_08062023002894', '0090019100_08062023002894', '0090019100_08062023002894']
Stack 2 with items: ['0090019100_08062023002894', '0090019100_08062023002894', '0090019100_08062023002894']
Stack 3 with items: ['0090019100_08062023002894', '0090019100_08062023002199', '0090019100_08062023002199']
Stack 4 with items: ['0090019100_08062023002199', '0090019100_08062023002199', '0090019100_08062023002199']
Stack 5 with items: ['0090019100_08062023002199', '0090019100_08062023002199', '0090019100_08062023002199']
Stack 6 with items: ['0090019100_08062023002199', '0090019100_08062023002199', '0090019100_08062023002199']
Stack 7 with items: ['0090019100_08062023002199', '0090019100_08062023001864', '0090019100_08062023001864']
Stack 8 with items: ['0090019100_08062023001864', '0090019100_08062023001864', '0090019100_08062023001864']
Stack 9 with items: ['0090019100_08062023001864', '0090019100_08062023001864', '0090019100_08062023001864']
Stack 10 with items: ['0090019100_08062023003867', '0090019100_08062023003867', '0090019100_08062023003867']
Stack 11 with items: ['0090019100_08062023003867', '0090019100_08062023003867', '0090019100_08062023003867']
Stack 12 with items: ['0090019100_08062023005930', '0090019100_08062023004951', '0090019100_08062023005930']
Stack 13 with items: ['0090019100_08062023006212', '0090019100_08062023006212', '0090019100_08062023006212']
Stacks not packed:
Stack 13 missing: ['0090019100_08062023006212', '0090019100_08062023006212', '0090019100_08062023006212']
