dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P103400103
Min2DVol: 32.87209799999999 [m2]
Stack 0 with items: ['0090016800_28022023021707', '0090016800_28022023021707', '0090016800_28022023021707']
Stack 1 with items: ['0090016800_28022023021707', '0090016800_28022023021707', '0090016800_28022023021707']
Stack 2 with items: ['0090016800_28022023021707', '0090016800_28022023021707', '0090016800_28022023021707']
Stack 3 with items: ['0090016800_28022023021707', '0090016800_28022023021707', '0090016800_28022023021707']
Stack 4 with items: ['0090016800_28022023021707', '0090016800_28022023021707', '0090016800_28022023021707']
Stack 5 with items: ['0090016800_28022023021707', '0090016800_28022023021707', '0090016800_28022023021707']
Stack 6 with items: ['0090016800_28022023021455', '0090016800_28022023021455', '0090016800_28022023021455']
Stack 7 with items: ['0090016800_28022023021455', '0090016800_28022023021455', '0090016800_28022023021455']
Stack 8 with items: ['0090016800_28022023021455', '0090016800_28022023021455', '0090016800_28022023021455']
Stack 9 with items: ['0090016800_28022023021455', '0090016800_28022023021455', '0090016800_28022023021455']
Stack 10 with items: ['0090016800_28022023021455', '0090016800_28022023021455', '0090016800_28022023021455']
Stack 11 with items: ['0090016800_28022023021455', '0090016800_28022023021455', '0090016800_28022023021455']
Stack 12 with items: ['0090016800_28022023020705', '0090016800_28022023017512', '0090016800_28022023020705']
Stack 13 with items: ['0090016800_28022023017512', '0090016800_28022023017512', '0090016800_28022023017512']
Stack 14 with items: ['0090016800_28022023016519', '0090016800_28022023016519', '0090016800_28022023016519']
Stack 15 with items: ['0090016800_28022023016519', '0090016800_28022023016519', '0090016800_28022023016519']
Stack 16 with items: ['0090016800_28022023010250', '0090016800_28022023010250', '0090016800_28022023010250']
Stack 17 with items: ['0090016800_28022023010250', '0090016800_28022023010250', '0090016800_28022023010250']
Stack 18 with items: ['0090016800_28022023010250', '0090016800_28022023010250', '0090016800_28022023010250']
Stack 19 with items: ['0090016800_28022023010250', '0090016800_28022023010250', '0090016800_28022023010250']
Stack 20 with items: ['0090016800_28022023010250', '0090016800_28022023010250', '0090016800_28022023010250']
Stack 21 with items: ['0090016800_28022023010250', '0090016800_28022023010250', '0090016800_28022023010250']
Stack 22 with items: ['0090016800_28022023010250', '0090016800_28022023010250', '0090016800_28022023010250']
Stack 23 with items: ['0090016800_28022023010250', '0090016800_28022023010250', '0090016800_28022023010250']
Stack 24 with items: ['0090016800_28022023007954', '0090016800_28022023007954', '0090016800_28022023007954']
Stack 25 with items: ['0090016800_28022023007954', '0090016800_28022023004559', '0090016800_28022023004423']
Stack 26 with items: ['0090016800_28022023022847']
Stacks not packed:
Stack 25 missing: ['0090016800_28022023007954', '0090016800_28022023004559', '0090016800_28022023004423']
