dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P083500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023036168', '0091017200_28022023036168']
Stack 1 with items: ['0091017200_28022023036168', '0091017200_28022023036168']
Stack 2 with items: ['0091017200_28022023036168', '0091017200_28022023036168']
Stack 3 with items: ['0091017200_28022023036168', '0091017200_28022023036168']
Stack 4 with items: ['0091017200_28022023036168', '0091017200_28022023036168']
Stack 5 with items: ['0091017200_28022023036168', '0091017200_28022023036168']
Stack 6 with items: ['0091017200_28022023036168', '0091017200_28022023035253']
Stack 7 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 8 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 9 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 10 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 11 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 12 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 13 with items: ['0091017200_28022023035253', '0091017200_28022023035253']
Stack 14 with items: ['0091017200_28022023035253', '0091017200_28022023008402']
Stack 15 with items: ['0091017200_28022023008402', '0091017200_28022023008402']
Heuristic packed all stacks
