dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P201272601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 1 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 2 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 3 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 4 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 5 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 6 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 7 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 8 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 9 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 10 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 11 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 12 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 13 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 14 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 15 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 16 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 17 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 18 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stack 19 with items: ['0090017000_14062023041496', '0090017000_14062023041496']
Stacks not packed:
Stack 19 missing: ['0090017000_14062023041496', '0090017000_14062023041496']
