dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P189039451
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 1 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 2 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 3 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 4 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 5 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 6 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 7 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 8 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 9 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 10 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 11 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 12 with items: ['0090016200_14062023028143', '0090016200_14062023028143']
Stack 13 with items: ['0090016200_14062023028143', '0090016200_14062023027763']
Stack 14 with items: ['0090016200_14062023027763', '0090016200_14062023027763']
Stack 15 with items: ['0090016200_14062023027763', '0090016200_14062023027763']
Heuristic packed all stacks
