dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188448709
Min2DVol: 32.19552300000002 [m2]
Stack 0 with items: ['0090016800_14062023003200', '0090016800_14062023003200', '0090016800_14062023039473']
Stack 1 with items: ['0090016800_14062023003191', '0090016800_14062023003191', '0090016800_14062023027906']
Stack 2 with items: ['0090016800_14062023031864', '0090016800_14062023031864', '0090016800_14062023031864']
Stack 3 with items: ['0090016800_14062023031864', '0090016800_14062023028421', '0090016800_14062023028421']
Stack 4 with items: ['0090016800_14062023015708', '0090016800_14062023000949', '0090016800_14062023023047']
Stack 5 with items: ['0090016800_14062023023047', '0090016800_14062023023047', '0090016800_14062023023047']
Stack 6 with items: ['0090016800_14062023034999', '0090016800_14062023008762', '0090016800_14062023011596', '0090016800_14062023028746', '0090016800_14062023002648']
Stack 7 with items: ['0090016800_14062023002156', '0090016800_14062023025410', '0090016800_14062023035078']
Stack 8 with items: ['0090016800_14062023038899', '0090016800_14062023031522', '0090016800_14062023007803']
Stack 9 with items: ['0090016800_14062023036196', '0090016800_14062023031522', '0090016800_14062023036196']
Stack 10 with items: ['0090016800_14062023006830', '0090016800_14062023018606', '0090016800_14062023022777']
Stack 11 with items: ['0090016800_14062023007803', '0090016800_14062023031522']
Stack 12 with items: ['0090016800_14062023034131', '0090016800_14062023034131', '0090016800_14062023034131']
Stack 13 with items: ['0090016800_14062023032737', '0090016800_14062023032737', '0090016800_14062023032737']
Stack 14 with items: ['0090016800_14062023032737', '0090016800_14062023032737', '0090016800_14062023032737']
Stack 15 with items: ['0090016800_14062023030649', '0090016800_14062023030649', '0090016800_14062023030649']
Stack 16 with items: ['0090016800_14062023030649', '0090016800_14062023024962', '0090016800_14062023024962']
Stack 17 with items: ['0090016800_14062023024962', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 18 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 19 with items: ['0090016800_14062023021644', '0090016800_14062023017626', '0090016800_14062023017626']
Stack 20 with items: ['0090016800_14062023017626', '0090016800_14062023017626', '0090016800_14062023017626']
Stack 21 with items: ['0090016800_14062023017626', '0090016800_14062023013129', '0090016800_14062023017626']
Stack 22 with items: ['0090016800_14062023008227', '0090016800_14062023008227', '0090016800_14062023008227']
Stack 23 with items: ['0090016800_14062023008227', '0090016800_14062023008227', '0090016800_14062023008227']
Stack 24 with items: ['0090016800_14062023008423', '0090016800_14062023008423', '0090016800_14062023027995']
Stack 25 with items: ['0090016800_14062023011812', '0090016800_14062023029417', '0090016800_14062023029417']
Stack 26 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 27 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 28 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 29 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 30 with items: ['0090016800_14062023013128', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 31 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 32 with items: ['0090016800_14062023013857', '0090016800_14062023012663', '0090016800_14062023013857']
Stack 33 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023003200', '0090016800_14062023003200', '0090016800_14062023039473']
Stack 1 missing: ['0090016800_14062023003191', '0090016800_14062023003191', '0090016800_14062023027906']
Stack 2 missing: ['0090016800_14062023031864', '0090016800_14062023031864', '0090016800_14062023031864']
Stack 3 missing: ['0090016800_14062023031864', '0090016800_14062023028421', '0090016800_14062023028421']
Stack 4 missing: ['0090016800_14062023015708', '0090016800_14062023000949', '0090016800_14062023023047']
Stack 5 missing: ['0090016800_14062023023047', '0090016800_14062023023047', '0090016800_14062023023047']
Stack 8 missing: ['0090016800_14062023038899', '0090016800_14062023031522', '0090016800_14062023007803']
Stack 9 missing: ['0090016800_14062023036196', '0090016800_14062023031522', '0090016800_14062023036196']
Stack 10 missing: ['0090016800_14062023006830', '0090016800_14062023018606', '0090016800_14062023022777']
Stack 11 missing: ['0090016800_14062023007803', '0090016800_14062023031522']
Stack 20 missing: ['0090016800_14062023017626', '0090016800_14062023017626', '0090016800_14062023017626']
Stack 21 missing: ['0090016800_14062023017626', '0090016800_14062023013129', '0090016800_14062023017626']
