dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074404201
Min2DVol: 26.530972500000022 [m2]
Stack 0 with items: ['0090016800_27022023000994', '0090016800_27022023000994', '0090016800_27022023002275']
Stack 1 with items: ['0090016800_27022023029278', '0090016800_27022023029278', '0090016800_27022023029278']
Stack 2 with items: ['0090016800_27022023020600', '0090016800_27022023020600', '0090016800_27022023020600']
Stack 3 with items: ['0090016800_27022023030280', '0090016800_27022023020600', '0090016800_27022023030280']
Stack 4 with items: ['0090016800_27022023002275', '0090016800_27022023002275', '0090016800_27022023002275']
Stack 5 with items: ['0090016800_27022023030280', '0090016800_27022023030280', '0090016800_27022023030280']
Stack 6 with items: ['0090016800_27022023002275', '0090016800_27022023002275', '0090016800_27022023002275']
Stack 7 with items: ['0090016800_27022023030280', '0090016800_27022023002275', '0090016800_27022023002275']
Stack 8 with items: ['0090016800_27022023002275', '0090016800_27022023002275', '0090016800_27022023029278']
Stack 9 with items: ['0090016800_27022023007002', '0090016800_27022023000994', '0090016800_27022023007002']
Stack 10 with items: ['0090016800_27022023029278', '0090016800_27022023029278', '0090016800_27022023029278']
Stack 11 with items: ['0090016800_27022023030280', '0090016800_27022023029278', '0090016800_27022023029278']
Stack 12 with items: ['0090016800_27022023002275', '0090016800_27022023002275', '0090016800_27022023002275']
Stack 13 with items: ['0090016800_27022023029278', '0090016800_27022023002275', '0090016800_27022023002275']
Stack 14 with items: ['0090016800_27022023030280', '0090016800_27022023030280']
Stack 15 with items: ['0090016800_27022023023882', '0090016800_27022023023882', '0090016800_27022023023882']
Stack 16 with items: ['0090016800_27022023023882', '0090016800_27022023023133', '0090016800_27022023023882']
Stack 17 with items: ['0090016800_27022023023133', '0090016800_27022023023133', '0090016800_27022023023133']
Stack 18 with items: ['0090016800_27022023023133', '0090016800_27022023023133', '0090016800_27022023023133']
Stack 19 with items: ['0090016800_27022023023133', '0090016800_27022023023133', '0090016800_27022023023133']
Stack 20 with items: ['0090016800_27022023023133', '0090016800_27022023023133', '0090016800_27022023023133']
