dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205215307
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_08062023019539', '0090016900_08062023004840', '0090016900_08062023004840']
Stack 1 with items: ['0090016900_08062023004840', '0090016900_08062023004840', '0090016900_08062023004840']
Stack 2 with items: ['0090016900_08062023004840', '0090016900_08062023004840', '0090016900_08062023004840']
Stack 3 with items: ['0090016900_08062023004840', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 4 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 5 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 6 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 7 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 8 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 9 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Stack 10 with items: ['0090016900_08062023003781', '0090016900_08062023003781', '0090016900_08062023003781']
Heuristic packed all stacks
