dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P080730305
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023015602', '0090018000_27022023015602', '0090018000_27022023015602']
Stack 1 with items: ['0090018000_27022023015602', '0090018000_27022023015602', '0090018000_27022023015602']
Stack 2 with items: ['0090018000_27022023015602', '0090018000_27022023015602', '0090018000_27022023015602']
Stack 3 with items: ['0090018000_27022023006805', '0090018000_27022023006805', '0090018000_27022023006805']
Stack 4 with items: ['0090018000_27022023006727', '0090018000_27022023006350', '0090018000_27022023006350']
Stack 5 with items: ['0090018000_27022023006350', '0090018000_27022023006350', '0090018000_27022023006350']
Stack 6 with items: ['0090018000_27022023006350', '0090018000_27022023006350', '0090018000_27022023006350']
Stack 7 with items: ['0090018000_27022023006350', '0090018000_27022023006314', '0090018000_27022023002197']
Stack 8 with items: ['0090018000_27022023002197', '0090018000_27022023002197', '0090018000_27022023002197']
Stack 9 with items: ['0090018000_27022023002197', '0090018000_27022023002197', '0090018000_27022023002197']
Stack 10 with items: ['0090018000_27022023002197', '0090018000_27022023001794', '0090018000_27022023001794']
Stack 11 with items: ['0090018000_27022023001794', '0090018000_27022023001794', '0090018000_27022023001794']
Stack 12 with items: ['0090018000_27022023001794', '0090018000_27022023001794', '0090018000_27022023001794']
Stack 13 with items: ['0090018000_27022023001794', '0090018000_27022023001750', '0090018000_27022023001750']
Heuristic packed all stacks
