dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_14062023016403', '0090017100_14062023016403']
Stack 1 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Stack 2 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Stack 3 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Stack 4 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Stack 5 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Stack 6 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Stack 7 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Stack 8 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Stack 9 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Stack 10 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Stack 11 with items: ['0090017100_14062023013445', '0090017100_14062023013445']
Heuristic packed all stacks
