dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198215307
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_08062023028501', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 1 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 2 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 3 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 4 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 5 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 6 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 7 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 8 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 9 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 10 with items: ['0090016900_08062023017162', '0090016900_08062023017162', '0090016900_08062023017162']
Stack 11 with items: ['0090016900_08062023017162', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 12 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 13 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 14 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 15 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 16 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 17 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 18 with items: ['0090016900_08062023016466', '0090016900_08062023016466', '0090016900_08062023016466']
Stack 19 with items: ['0090016900_08062023011554', '0090016900_08062023011554', '0090016900_08062023011554']
Stack 20 with items: ['0090016900_08062023011554', '0090016900_08062023004599', '0090016900_08062023004599']
Stack 21 with items: ['0090016900_08062023004599', '0090016900_08062023004599', '0090016900_08062023004599']
Heuristic packed all stacks
