dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023037313', '0090016900_14062023037313']
Stack 1 with items: ['0090016900_14062023037313', '0090016900_14062023037313']
Stack 2 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 3 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 4 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 5 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 6 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 7 with items: ['0090016900_14062023035201', '0090016900_14062023035201']
Stack 8 with items: ['0090016900_14062023023733', '0090016900_14062023023733']
Stack 9 with items: ['0090016900_14062023013888', '0090016900_14062023013888']
Stack 10 with items: ['0090016900_14062023009017', '0090016900_14062023009017']
Stack 11 with items: ['0090016900_14062023009017', '0090016900_14062023009017']
Heuristic packed all stacks
