dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P206386301
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0090038300_03072022011028', '0090038300_03072022011028', '0090038300_03072022011028']
Stack 1 with items: ['0090038300_03072022011028', '0090038300_03072022011028', '0090038300_03072022011028']
Stack 2 with items: ['0090038300_03072022011028', '0090038300_03072022011028', '0090038300_03072022011028']
Stack 3 with items: ['0090038300_03072022011028', '0090038300_03072022011028', '0090038300_03072022011028']
Stack 4 with items: ['0090038300_03072022011028', '0090038300_03072022011024', '0090038300_03072022011024']
Stack 5 with items: ['0090038300_03072022011024', '0090038300_03072022011024', '0090038300_03072022011024']
Stack 6 with items: ['0090038300_03072022011024', '0090038300_03072022011024', '0090038300_03072022011024']
Stack 7 with items: ['0090038300_03072022011024', '0090038300_03072022011024', '0090038300_03072022011024']
Stack 8 with items: ['0090038300_03072022011024', '0090038300_03072022011024', '0090038300_03072022011024']
Stack 9 with items: ['0090038300_03072022011024', '0090038300_03072022008626', '0090038300_03072022011024']
Stack 10 with items: ['0090038300_03072022008626', '0090038300_03072022008626', '0090038300_03072022008626']
Stack 11 with items: ['0090038300_03072022008626', '0090038300_03072022008626', '0090038300_03072022008626']
Stack 12 with items: ['0090038300_03072022008626', '0090038300_03072022008626', '0090038300_03072022008626']
Stack 13 with items: ['0090038300_03072022008626', '0090038300_03072022002480', '0090038300_03072022008626']
Stack 14 with items: ['0090038300_03072022002480', '0090038300_03072022002480', '0090038300_03072022002480']
Stack 15 with items: ['0090038300_03072022002480', '0090038300_03072022002480', '0090038300_03072022002480']
Stack 16 with items: ['0090038300_03072022002480', '0090038300_03072022002480', '0090038300_03072022002480']
Stack 17 with items: ['0090038300_03072022002480', '0090038300_03072022002480', '0090038300_03072022002480']
Stack 18 with items: ['0090038300_03072022002480', '0090038300_03072022002480', '0090038300_03072022002480']
Stack 19 with items: ['0090038300_03072022002111', '0090038300_03072022002111', '0090038300_03072022002111']
Stack 20 with items: ['0090038300_03072022002111', '0090038300_03072022002111', '0090038300_03072022002111']
Stack 21 with items: ['0090038300_03072022002111', '0090038300_03072022002111', '0090038300_03072022002111']
Stack 22 with items: ['0090038300_03072022002111', '0090038300_03072022002111', '0090038300_03072022002111']
Stacks not packed:
Stack 14 missing: ['0090038300_03072022002480', '0090038300_03072022002480', '0090038300_03072022002480']
Stack 15 missing: ['0090038300_03072022002480', '0090038300_03072022002480', '0090038300_03072022002480']
Stack 16 missing: ['0090038300_03072022002480', '0090038300_03072022002480', '0090038300_03072022002480']
Stack 17 missing: ['0090038300_03072022002480', '0090038300_03072022002480', '0090038300_03072022002480']
Stack 18 missing: ['0090038300_03072022002480', '0090038300_03072022002480', '0090038300_03072022002480']
Stack 21 missing: ['0090038300_03072022002111', '0090038300_03072022002111', '0090038300_03072022002111']
Stack 22 missing: ['0090038300_03072022002111', '0090038300_03072022002111', '0090038300_03072022002111']
