dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206061903
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016900_14062023035467', '0090016900_14062023001986', '0090016900_14062023001986']
Stack 1 with items: ['0090016900_14062023036395', '0090016900_14062023036223', '0090016900_14062023025315']
Stack 2 with items: ['0090016900_14062023036010', '0090016900_14062023001986']
Stack 3 with items: ['0090016900_14062023036010', '0090016900_14062023036223']
Stack 4 with items: ['0090016900_14062023042633', '0090016900_14062023042633']
Stack 5 with items: ['0090016900_14062023042633', '0090016900_14062023042633']
Stack 6 with items: ['0090016900_14062023042633', '0090016900_14062023042633']
Stack 7 with items: ['0090016900_14062023042633', '0090016900_14062023042633']
Stack 8 with items: ['0090016900_14062023042633', '0090016900_14062023041372']
Stack 9 with items: ['0090016900_14062023041372', '0090016900_14062023041372']
Stack 10 with items: ['0090016900_14062023041372', '0090016900_14062023041372']
Stack 11 with items: ['0090016900_14062023041372', '0090016900_14062023029803']
Stack 12 with items: ['0090016900_14062023029803', '0090016900_14062023029803']
Stack 13 with items: ['0090016900_14062023029803', '0090016900_14062023029803']
Stack 14 with items: ['0090016900_14062023029803', '0090016900_14062023029803']
Stack 15 with items: ['0090016900_14062023029803', '0090016900_14062023029803']
Stack 16 with items: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 17 with items: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 18 with items: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 19 with items: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 20 with items: ['0090016900_14062023018366', '0090016900_14062023007887']
Stack 21 with items: ['0090016900_14062023007887', '0090016900_14062023007887']
Stack 22 with items: ['0090016900_14062023007887', '0090016900_14062023007887']
Stack 23 with items: ['0090016900_14062023007887', '0090016900_14062023003970']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023035467', '0090016900_14062023001986', '0090016900_14062023001986']
Stack 1 missing: ['0090016900_14062023036395', '0090016900_14062023036223', '0090016900_14062023025315']
Stack 2 missing: ['0090016900_14062023036010', '0090016900_14062023001986']
Stack 3 missing: ['0090016900_14062023036010', '0090016900_14062023036223']
Stack 13 missing: ['0090016900_14062023029803', '0090016900_14062023029803']
Stack 14 missing: ['0090016900_14062023029803', '0090016900_14062023029803']
Stack 15 missing: ['0090016900_14062023029803', '0090016900_14062023029803']
Stack 16 missing: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 17 missing: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 18 missing: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 19 missing: ['0090016900_14062023018956', '0090016900_14062023018956']
Stack 21 missing: ['0090016900_14062023007887', '0090016900_14062023007887']
Stack 22 missing: ['0090016900_14062023007887', '0090016900_14062023007887']
