dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184234901
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_08062023004262', '0090017100_08062023004262']
Stack 1 with items: ['0090017100_08062023004262', '0090017100_08062023004262']
Stack 2 with items: ['0090017100_08062023004262', '0090017100_08062023004262']
Stack 3 with items: ['0090017100_08062023004262', '0090017100_08062023004262']
Stack 4 with items: ['0090017100_08062023004262', '0090017100_08062023004262']
Stack 5 with items: ['0090017100_08062023004262', '0090017100_08062023004262']
Stack 6 with items: ['0090017100_08062023004262', '0090017100_08062023004262']
Stack 7 with items: ['0090017100_08062023004262', '0090017100_08062023004188']
Stack 8 with items: ['0090017100_08062023004188', '0090017100_08062023004188']
Stack 9 with items: ['0090017100_08062023004188', '0090017100_08062023004188']
Stack 10 with items: ['0090017100_08062023004188', '0090017100_08062023004188']
Stack 11 with items: ['0090017100_08062023004188', '0090017100_08062023004188']
Stack 12 with items: ['0090017100_08062023004188', '0090017100_08062023004188']
Stack 13 with items: ['0090017100_08062023004188', '0090017100_08062023004188']
Stack 14 with items: ['0090017100_08062023004188', '0090017100_08062023004188']
Heuristic packed all stacks
