dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P333525601
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_26102022001716', '0090016500_26102022001716', '0090016500_26102022001716']
Stack 1 with items: ['0090016500_26102022001716', '0090016500_26102022001716', '0090016500_26102022001716']
Stack 2 with items: ['0090016500_26102022001716', '0090016500_26102022001716', '0090016500_26102022001716']
Stack 3 with items: ['0090016500_26102022001716', '0090016500_26102022001716', '0090016500_26102022001716']
Stack 4 with items: ['0090016500_26102022001716', '0090016500_26102022001049', '0090016500_26102022001049']
Stack 5 with items: ['0090016500_26102022001326', '0090016500_26102022001326', '0090016500_26102022001326']
Stack 6 with items: ['0090016500_26102022001326', '0090016500_26102022001326', '0090016500_26102022001326']
Stack 7 with items: ['0090016500_26102022001326', '0090016500_26102022001326', '0090016500_26102022001326']
Stack 8 with items: ['0090016500_26102022001049', '0090016500_26102022000727', '0090016500_26102022001049']
Stack 9 with items: ['0090016500_26102022000727', '0090016500_26102022000727', '0090016500_26102022000727']
Stack 10 with items: ['0090016500_26102022000727', '0090016500_26102022000081', '0090016500_26102022000081']
Heuristic packed all stacks
