dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P193215003
Min2DVol: 20.149999999999995 [m2]
Stack 0 with items: ['0090019100_14062023006535', '0090019100_14062023006326', '0090019100_14062023006535']
Stack 1 with items: ['0090019100_14062023006326', '0090019100_14062023005652', '0090019100_14062023006326']
Stack 2 with items: ['0090019100_14062023005652', '0090019100_14062023005652', '0090019100_14062023005652']
Stack 3 with items: ['0090019100_14062023005652', '0090019100_14062023005652', '0090019100_14062023005652']
Stack 4 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 5 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 6 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 7 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 8 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 9 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 10 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 11 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 12 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 13 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 14 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 15 with items: ['0090019100_14062023004659', '0090019100_14062023004659', '0090019100_14062023004659']
Stack 16 with items: ['0090019100_14062023004659', '0090019100_14062023001761', '0090019100_14062023001761']
Stack 17 with items: ['0090019100_14062023001761', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 18 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 19 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 20 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 21 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 22 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 23 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 24 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 25 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 26 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 27 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 28 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 29 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 30 with items: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023006535', '0090019100_14062023006326', '0090019100_14062023006535']
Stack 1 missing: ['0090019100_14062023006326', '0090019100_14062023005652', '0090019100_14062023006326']
Stack 2 missing: ['0090019100_14062023005652', '0090019100_14062023005652', '0090019100_14062023005652']
Stack 3 missing: ['0090019100_14062023005652', '0090019100_14062023005652', '0090019100_14062023005652']
Stack 19 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 20 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 21 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 22 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 23 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 24 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 25 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 26 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 27 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 28 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 29 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
Stack 30 missing: ['0090019100_14062023000763', '0090019100_14062023000763', '0090019100_14062023000763']
