dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P193382409
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090038300_14062023011477', '0090038300_14062023011338', '0090038300_14062023011338']
Stack 1 with items: ['0090038300_14062023011287', '0090038300_14062023011167', '0090038300_14062023011167']
Stack 2 with items: ['0090038300_14062023010544', '0090038300_14062023010454', '0090038300_14062023010454']
Stack 3 with items: ['0090038300_14062023010454', '0090038300_14062023010454', '0090038300_14062023010454']
Stack 4 with items: ['0090038300_14062023010454', '0090038300_14062023010454', '0090038300_14062023010454']
Stack 5 with items: ['0090038300_14062023010454', '0090038300_14062023010447', '0090038300_14062023010454']
Stack 6 with items: ['0090038300_14062023010336', '0090038300_14062023010336', '0090038300_14062023010336']
Stack 7 with items: ['0090038300_14062023010073', '0090038300_14062023009987', '0090038300_14062023010073']
Stack 8 with items: ['0090038300_14062023009903', '0090038300_14062023009692', '0090038300_14062023009692']
Stack 9 with items: ['0090038300_14062023009606', '0090038300_14062023009606', '0090038300_14062023009606']
Stack 10 with items: ['0090038300_14062023009606', '0090038300_14062023009599', '0090038300_14062023009572']
Stack 11 with items: ['0090038300_14062023009103', '0090038300_14062023008804', '0090038300_14062023008804']
Stack 12 with items: ['0090038300_14062023008582', '0090038300_14062023008303', '0090038300_14062023008303']
Stack 13 with items: ['0090038300_14062023008104', '0090038300_14062023007569', '0090038300_14062023007394']
Stack 14 with items: ['0090038300_14062023007394', '0090038300_14062023007394', '0090038300_14062023007394']
Stack 15 with items: ['0090038300_14062023007195', '0090038300_14062023007195', '0090038300_14062023007195']
Stack 16 with items: ['0090038300_14062023007195', '0090038300_14062023007195', '0090038300_14062023007195']
Stack 17 with items: ['0090038300_14062023006923', '0090038300_14062023006786', '0090038300_14062023006772']
Stack 18 with items: ['0090038300_14062023006485', '0090038300_14062023006456', '0090038300_14062023006456']
Stack 19 with items: ['0090038300_14062023006398', '0090038300_14062023006339', '0090038300_14062023006398']
Stack 20 with items: ['0090038300_14062023006335', '0090038300_14062023006305', '0090038300_14062023006118']
Stack 21 with items: ['0090038300_14062023005982', '0090038300_14062023005932', '0090038300_14062023005932']
Stack 22 with items: ['0090038300_14062023005932', '0090038300_14062023005899', '0090038300_14062023005932']
Stack 23 with items: ['0090038300_14062023005822', '0090038300_14062023005591', '0090038300_14062023005288']
