dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P114730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023005245', '0090018000_28022023005245', '0090018000_28022023005245']
Stack 1 with items: ['0090018000_28022023005245', '0090018000_28022023005245', '0090018000_28022023005245']
Stack 2 with items: ['0090018000_28022023000283', '0090018000_28022023000283', '0090018000_28022023000283']
Stack 3 with items: ['0090018000_28022023007617', '0090018000_28022023007617', '0090018000_28022023007617']
Stack 4 with items: ['0090018000_28022023007617', '0090018000_28022023001795', '0090018000_28022023009041']
Stack 5 with items: ['0090018000_28022023007617', '0090018000_28022023001795', '0090018000_28022023007617']
Stack 6 with items: ['0090018000_28022023009041', '0090018000_28022023009041', '0090018000_28022023009041']
Stack 7 with items: ['0090018000_28022023005245', '0090018000_28022023000283', '0090018000_28022023005245']
Stack 8 with items: ['0090018000_28022023007617', '0090018000_28022023007617', '0090018000_28022023007617']
Stack 9 with items: ['0090018000_28022023009577', '0090018000_28022023009577', '0090018000_28022023009577']
Stack 10 with items: ['0090018000_28022023009577', '0090018000_28022023009577', '0090018000_28022023009577']
Stack 11 with items: ['0090018000_28022023009577', '0090018000_28022023007758', '0090018000_28022023009577']
Stack 12 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 13 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 14 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 15 with items: ['0090018000_28022023007758', '0090018000_28022023007758', '0090018000_28022023007758']
Stack 16 with items: ['0090018000_28022023003714', '0090018000_28022023003714', '0090018000_28022023003714']
Stack 17 with items: ['0090018000_28022023003714', '0090018000_28022023003714', '0090018000_28022023003714']
Stack 18 with items: ['0090018000_28022023003714', '0090018000_28022023003714', '0090018000_28022023003714']
Stack 19 with items: ['0090018000_28022023003714', '0090018000_28022023003714', '0090018000_28022023003714']
Stack 20 with items: ['0090018000_28022023003714', '0090018000_28022023003714', '0090018000_28022023003714']
Stack 21 with items: ['0090018000_28022023003714', '0090018000_28022023001218', '0090018000_28022023001218']
Stack 22 with items: ['0090018000_28022023002231', '0090018000_28022023014648', '0090018000_28022023015219']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023009577', '0090018000_28022023009577', '0090018000_28022023009577']
