dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P318543007
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0091017300_26102022011542', '0091017300_26102022011542', '0091017300_26102022011542']
Stack 1 with items: ['0091017300_26102022011542', '0091017300_26102022011542', '0091017300_26102022011542']
Stack 2 with items: ['0091017300_26102022011542', '0091017300_26102022011542', '0091017300_26102022011542']
Stack 3 with items: ['0091017300_26102022011542', '0091017300_26102022011542', '0091017300_26102022011542']
Stack 4 with items: ['0091017300_26102022011542', '0091017300_26102022011542', '0091017300_26102022011542']
Stack 5 with items: ['0091017300_26102022011542', '0091017300_26102022011542', '0091017300_26102022011542']
Stack 6 with items: ['0091017300_26102022011542', '0091017300_26102022002792', '0091017300_26102022011542']
Stack 7 with items: ['0091017300_26102022002792', '0091017300_26102022002792', '0091017300_26102022002792']
Stack 8 with items: ['0091017300_26102022002792', '0091017300_26102022002792', '0091017300_26102022002792']
Stack 9 with items: ['0091017300_26102022002792', '0091017300_26102022002792', '0091017300_26102022002792']
Stack 10 with items: ['0091017300_26102022002792', '0091017300_26102022002792', '0091017300_26102022002792']
Stack 11 with items: ['0091017300_26102022000368', '0091017300_26102022000368', '0091017300_26102022000368']
Stack 12 with items: ['0091017300_26102022003205', '0091017300_26102022003205', '0091017300_26102022003205']
Stack 13 with items: ['0091017300_26102022003205', '0091017300_26102022002866', '0091017300_26102022003205']
Stack 14 with items: ['0091017300_26102022002866', '0091017300_26102022003205', '0091017300_26102022003205']
Stack 15 with items: ['0091017300_26102022002866', '0091017300_26102022002866', '0091017300_26102022002866']
Stack 16 with items: ['0091017300_26102022002866', '0091017300_26102022002866', '0091017300_26102022002866']
Stack 17 with items: ['0091017300_26102022002866', '0091017300_26102022003205', '0091017300_26102022003205']
Heuristic packed all stacks
