dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012913', '0090038300_08062023009737', '0090038300_08062023008096']
Stack 1 with items: ['0090038300_08062023008096', '0090038300_08062023008096', '0090038300_08062023008096']
Stack 2 with items: ['0090038300_08062023008096', '0090038300_08062023008096', '0090038300_08062023008096']
Stack 3 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 4 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 5 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 6 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 7 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 8 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 9 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 10 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 11 with items: ['0090038300_08062023007503', '0090038300_08062023007503', '0090038300_08062023007503']
Stack 12 with items: ['0090038300_08062023007503', '0090038300_08062023006883', '0090038300_08062023006883']
Stack 13 with items: ['0090038300_08062023006883', '0090038300_08062023006394', '0090038300_08062023006394']
Stack 14 with items: ['0090038300_08062023006394', '0090038300_08062023005145', '0090038300_08062023006394']
Stack 15 with items: ['0090038300_08062023005145', '0090038300_08062023003790', '0090038300_08062023003790']
Stack 16 with items: ['0090038300_08062023003790', '0090038300_08062023003790', '0090038300_08062023003790']
Stack 17 with items: ['0090038300_08062023003790', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 18 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 19 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 20 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 21 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 22 with items: ['0090038300_08062023000915', '0090038300_08062023000908', '0090038300_08062023000915']
Stack 23 with items: ['0090038300_08062023000908', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 24 with items: ['0090038300_08062023000908', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 25 with items: ['0090038300_08062023000195', '0090038300_08062023000195', '0090038300_08062023000195']
Heuristic packed all stacks
